[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 0b3d: 337.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   337.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    338 9: RA RNTI 0b3d CC_id 0 Scheduling retransmission of Msg3 in (338,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    339 9: RA RNTI 0b3d CC_id 0 Scheduling retransmission of Msg3 in (339,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   339.19 UE RA-RNTI 010b TC-RNTI 487d: Activating RA process index 1
[0m[NR_MAC]   UE 487d: Msg3 scheduled at 340.17 (340.6 TDA 2)
[0m[32m[NR_MAC]   UE 487d: 340.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   340.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    340 9: RA RNTI 0b3d CC_id 0 Scheduling retransmission of Msg3 in (340,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI 0b3d to match current RNTI 487d
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI 0b3d RNTI 487d)
[0m[NR_MAC]   Adding new UE context with RNTI 0x487d
[0m[32m[NR_MAC]    340.17 PUSCH with TC_RNTI 0x487d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 487d
[0m[RLC]   Activated srb0 for UE 18557
[0m[RLC]   Added srb 1 to UE 18557
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x487d (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x487d
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 487d, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 487d req C-RNTI ad08 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 487d
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 487d nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0xad08
[0m[93m[RLC]   Remove UE 18557
[0m[RLC]   Update old UE ID 44296 context to ID 18557
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 487d Generate Msg4: feedback at  341. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    341.14 UE 487d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 487d) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 487d: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=0, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=1, entity->rx_deliv 19,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 487d) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=2, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=3, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=4, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=5, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=6, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=7, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=8, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=9, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=10, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=11, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=12, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=13, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=14, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=15, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=16, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=17, entity->rx_deliv 19,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=18, entity->rx_deliv 19,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 487d CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (4 meas)
UE 487d: CQI 5, RI 2, PMI (15,1)
UE 487d: dlsch_rounds 17/15/15/13, dlsch_errors 12, pucch0_DTX 17, BLER 0.33233 MCS (1) 6
UE 487d: ulsch_rounds 15/4/1/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.16365 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 487d: MAC:    TX           3792 RX           3934 bytes
UE 487d: LCID 1: TX            241 RX            184 bytes
UE 487d: LCID 2: TX              0 RX              0 bytes
UE 487d: LCID 4: TX            327 RX           2144 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 487d CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -110 (10 meas)
UE 487d: CQI 5, RI 2, PMI (13,1)
UE 487d: dlsch_rounds 82/80/79/77, dlsch_errors 76, pucch0_DTX 43, BLER 0.79048 MCS (1) 6
UE 487d: ulsch_rounds 70/4/1/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05136 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 487d: MAC:    TX          21283 RX          11029 bytes
UE 487d: LCID 1: TX            310 RX            645 bytes
UE 487d: LCID 2: TX              0 RX              0 bytes
UE 487d: LCID 4: TX           3741 RX           3906 bytes

[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE 487d: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 487d: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010b TC-RNTI 3069: Activating RA process index 0
[0m[NR_MAC]   UE 3069: Msg3 scheduled at 590.17 (590.6 TDA 2)
[0m[32m[NR_MAC]   UE 3069: 590.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   590.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3069
[0m[32m[NR_MAC]    590.17 PUSCH with TC_RNTI 0x3069 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3069
[0m[RLC]   Activated srb0 for UE 12393
[0m[RLC]   Added srb 1 to UE 12393
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3069 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x3069
[0m[NR_RRC]   Decoding CCCH: RNTI 3069, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 3069 req C-RNTI 487d physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 3069
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 3069 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x487d
[0m[93m[RLC]   Remove UE 12393
[0m[RLC]   Update old UE ID 18557 context to ID 12393
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 3069 Generate Msg4: feedback at  591. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    591.14 UE 3069: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3069) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 3069: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=0, entity->rx_deliv 27,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3069) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=1, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=2, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=3, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=4, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=5, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=6, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=7, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=8, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=9, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=10, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=11, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=12, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=13, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=14, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=15, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=16, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=17, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=18, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=19, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=20, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=21, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=22, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=23, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=24, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=25, entity->rx_deliv 27,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=26, entity->rx_deliv 27,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3069 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -111 (4 meas)
UE 3069: CQI 6, RI 2, PMI (2,1)
UE 3069: dlsch_rounds 30/29/29/28, dlsch_errors 27, pucch0_DTX 15, BLER 0.40040 MCS (1) 6
UE 3069: ulsch_rounds 28/3/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11340 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 3069: MAC:    TX           7064 RX           8647 bytes
UE 3069: LCID 1: TX            241 RX            184 bytes
UE 3069: LCID 2: TX              0 RX              0 bytes
UE 3069: LCID 4: TX           1194 RX           3070 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3069 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (12 meas)
UE 3069: CQI 5, RI 2, PMI (13,1)
UE 3069: dlsch_rounds 97/95/95/92, dlsch_errors 90, pucch0_DTX 22, BLER 0.81514 MCS (1) 6
UE 3069: ulsch_rounds 106/3/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03559 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 3069: MAC:    TX          31276 RX          23077 bytes
UE 3069: LCID 1: TX            310 RX            645 bytes
UE 3069: LCID 2: TX              0 RX              0 bytes
UE 3069: LCID 4: TX          10510 RX           8985 bytes

[0m[1;31m[NR_MAC]   UE 3069: reported RSRP index 121 invalid
[0m[1;31m[NR_MAC]   UE 3069: reported RSRP index 126 invalid
[0m[93m[NR_MAC]   UE 3069: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   835.19 UE RA-RNTI 010b TC-RNTI 2889: Activating RA process index 0
[0m[NR_MAC]   UE 2889: Msg3 scheduled at 836.17 (836.6 TDA 2)
[0m[32m[NR_MAC]   UE 2889: 836.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   836.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    837 9: RA RNTI 2889 CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    838 9: RA RNTI 2889 CC_id 0 Scheduling retransmission of Msg3 in (838,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   838.19 UE RA-RNTI 010b TC-RNTI bd38: Activating RA process index 1
[0m[NR_MAC]   UE bd38: Msg3 scheduled at 839.17 (839.6 TDA 2)
[0m[32m[NR_MAC]   UE bd38: 839.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 8, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   839.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    839 9: RA RNTI 2889 CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    840 9: RA RNTI bd38 CC_id 0 Scheduling retransmission of Msg3 in (840,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   840.19 UE RA-RNTI 010b TC-RNTI 4a1b: Activating RA process index 0
[0m[NR_MAC]   UE 4a1b: Msg3 scheduled at 841.17 (841.6 TDA 2)
[0m[32m[NR_MAC]   UE 4a1b: 841.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 49, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   841.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    841 9: RA RNTI bd38 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[NR_MAC]   Adding new UE context with RNTI 0x4a1b
[0m[32m[NR_MAC]    841.17 PUSCH with TC_RNTI 0x4a1b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4a1b
[0m[RLC]   Activated srb0 for UE 18971
[0m[RLC]   Added srb 1 to UE 18971
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4a1b (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4a1b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 4a1b, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 4a1b req C-RNTI 3069 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 4a1b
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 4a1b nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x3069
[0m[93m[RLC]   Remove UE 18971
[0m[RLC]   Update old UE ID 12393 context to ID 18971
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 4a1b Generate Msg4: feedback at  842. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]    842 9: RA RNTI bd38 CC_id 0 Scheduling retransmission of Msg3 in (842,17)
[0m[32m[NR_MAC]    842.14 UE 4a1b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4a1b) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 4a1b: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=0, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=1, entity->rx_deliv 58,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4a1b) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=2, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=3, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=4, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=5, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=6, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=7, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=8, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=9, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=10, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=11, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=12, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=13, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=14, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=15, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=16, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=17, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=18, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=19, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=20, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=21, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=22, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=23, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=24, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=25, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=26, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=27, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=28, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=29, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=30, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=31, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=32, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=33, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=34, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=35, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=36, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=37, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=38, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=39, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=40, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=41, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=42, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=43, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=44, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=45, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=46, entity->rx_deliv 58,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=47, entity->rx_deliv 58,sdu_in_list 0
