[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010f TC-RNTI 2e12: Activating RA process index 1
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 0113 TC-RNTI 06d7: Activating RA process index 2
[0m[NR_MAC]   UE d7ab: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE d7ab: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2e12: 622.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 06d7: 622.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 621.19 now 622.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2e12: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 621.19 now 622.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 06d7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62310: RA RNTI d7ab CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI d7ab CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI d7ab CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 42, energy 44.8 dB (I0 207, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 60, energy 46.1 dB (I0 235, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 21, energy 46.3 dB (I0 261, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 010b TC-RNTI 0205: Activating RA process index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 010f TC-RNTI 5943: Activating RA process index 1
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 0113 TC-RNTI 707e: Activating RA process index 2
[0m[NR_MAC]   UE 0205: Msg3 scheduled at 724.17 (724.7 TDA 3)
[0m[32m[NR_MAC]   UE 0205: 724.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   724.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5943: 724.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 707e: 724.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 723.19 now 724.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5943: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 723.19 now 724.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 707e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72510: RA RNTI 0205 CC_id 0 Scheduling retransmission of Msg3 in (725,17)
[0m[NR_MAC]    72610: RA RNTI 0205 CC_id 0 Scheduling retransmission of Msg3 in (726,17)
[0m[NR_MAC]    72710: RA RNTI 0205 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 4, energy 47.3 dB (I0 208, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 17, energy 48.0 dB (I0 239, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 4, energy 46.3 dB (I0 268, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 010b TC-RNTI de09: Activating RA process index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 010f TC-RNTI e28a: Activating RA process index 1
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 0113 TC-RNTI 205d: Activating RA process index 2
[0m[NR_MAC]   UE de09: Msg3 scheduled at 826.17 (826.7 TDA 3)
[0m[32m[NR_MAC]   UE de09: 826.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   826.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e28a: 826.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 205d: 826.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 825.19 now 826.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e28a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 825.19 now 826.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 205d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82710: RA RNTI de09 CC_id 0 Scheduling retransmission of Msg3 in (827,17)
[0m[NR_MAC]    82810: RA RNTI de09 CC_id 0 Scheduling retransmission of Msg3 in (828,17)
[0m[NR_MAC]    82910: RA RNTI de09 CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 58, energy 46.5 dB (I0 208, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 54, energy 45.5 dB (I0 238, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 35, energy 45.7 dB (I0 264, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 010b TC-RNTI 8e9b: Activating RA process index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 010f TC-RNTI fc85: Activating RA process index 1
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 0113 TC-RNTI b681: Activating RA process index 2
[0m[NR_MAC]   UE 8e9b: Msg3 scheduled at 928.17 (928.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e9b: 928.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   928.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE fc85: 928.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b681: 928.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 927.19 now 928.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI fc85: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 927.19 now 928.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b681: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    92910: RA RNTI 8e9b CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[NR_MAC]    93010: RA RNTI 8e9b CC_id 0 Scheduling retransmission of Msg3 in (930,17)
[0m[NR_MAC]    93110: RA RNTI 8e9b CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 54, energy 48.0 dB (I0 205, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 44, energy 46.3 dB (I0 238, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 13, energy 46.2 dB (I0 265, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010b TC-RNTI 5fcb: Activating RA process index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010f TC-RNTI ba9c: Activating RA process index 1
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 0113 TC-RNTI 835d: Activating RA process index 2
[0m[NR_MAC]   UE 5fcb: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 5fcb: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ba9c: 6.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 835d: 6.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 5.19 now 6.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ba9c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 5.19 now 6.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 835d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]      710: RA RNTI 5fcb CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 5fcb CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 5fcb CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 24, energy 47.5 dB (I0 206, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 14, energy 47.8 dB (I0 238, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 23, energy 45.4 dB (I0 266, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010b TC-RNTI 2bd7: Activating RA process index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010f TC-RNTI 0c96: Activating RA process index 1
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 0113 TC-RNTI 3348: Activating RA process index 2
[0m[NR_MAC]   UE 2bd7: Msg3 scheduled at 32.17 (32.7 TDA 3)
[0m[32m[NR_MAC]   UE 2bd7: 32.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   32.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0c96: 32.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3348: 32.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 31.19 now 32.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0c96: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 31.19 now 32.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3348: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3310: RA RNTI 2bd7 CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[NR_MAC]     3410: RA RNTI 2bd7 CC_id 0 Scheduling retransmission of Msg3 in (34,17)
[0m[NR_MAC]     3510: RA RNTI 2bd7 CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 107.19 Initiating RA procedure with preamble 8, energy 48.0 dB (I0 205, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 107.19 Initiating RA procedure with preamble 5, energy 47.2 dB (I0 238, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 107.19 Initiating RA procedure with preamble 35, energy 47.7 dB (I0 266, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   107.19 UE RA-RNTI 010b TC-RNTI 77b5: Activating RA process index 0
[0m[32m[NR_MAC]   107.19 UE RA-RNTI 010f TC-RNTI 06ee: Activating RA process index 1
[0m[32m[NR_MAC]   107.19 UE RA-RNTI 0113 TC-RNTI 447b: Activating RA process index 2
[0m[NR_MAC]   UE 77b5: Msg3 scheduled at 108.17 (108.7 TDA 3)
[0m[32m[NR_MAC]   UE 77b5: 108.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   108.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 06ee: 108.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 447b: 108.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 107.19 now 108.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 06ee: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 107.19 now 108.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 447b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10910: RA RNTI 77b5 CC_id 0 Scheduling retransmission of Msg3 in (109,17)
[0m[NR_MAC]    11010: RA RNTI 77b5 CC_id 0 Scheduling retransmission of Msg3 in (110,17)
[0m[NR_MAC]    11110: RA RNTI 77b5 CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 41, energy 46.9 dB (I0 220, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 19, energy 48.0 dB (I0 249, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 25, energy 47.3 dB (I0 276, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010b TC-RNTI e264: Activating RA process index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 7f9d: Activating RA process index 1
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 0113 TC-RNTI 819d: Activating RA process index 2
[0m[NR_MAC]   UE e264: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE e264: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7f9d: 134.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 819d: 134.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 133.19 now 134.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7f9d: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 133.19 now 134.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 819d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13510: RA RNTI e264 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI e264 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI e264 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 62, energy 46.7 dB (I0 206, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 40, energy 47.4 dB (I0 237, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 27, energy 47.7 dB (I0 265, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 010b TC-RNTI 0cb1: Activating RA process index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 010f TC-RNTI 72cf: Activating RA process index 1
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 0113 TC-RNTI 20f2: Activating RA process index 2
[0m[NR_MAC]   UE 0cb1: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cb1: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 72cf: 210.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 20f2: 210.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 209.19 now 210.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 72cf: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 209.19 now 210.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 20f2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21110: RA RNTI 0cb1 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI 0cb1 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI 0cb1 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 6, energy 47.0 dB (I0 207, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 14, energy 47.7 dB (I0 237, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 23, energy 45.1 dB (I0 265, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010b TC-RNTI 1812: Activating RA process index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010f TC-RNTI 50f6: Activating RA process index 1
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 0113 TC-RNTI 288d: Activating RA process index 2
[0m[NR_MAC]   UE 1812: Msg3 scheduled at 296.17 (296.7 TDA 3)
[0m[32m[NR_MAC]   UE 1812: 296.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   296.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 50f6: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 288d: 296.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 50f6: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 295.19 now 296.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 288d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29710: RA RNTI 1812 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[NR_MAC]    29810: RA RNTI 1812 CC_id 0 Scheduling retransmission of Msg3 in (298,17)
[0m[NR_MAC]    29910: RA RNTI 1812 CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 20, energy 47.5 dB (I0 210, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 61, energy 47.4 dB (I0 241, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 63, energy 46.9 dB (I0 268, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI 56a2: Activating RA process index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010f TC-RNTI 112b: Activating RA process index 1
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 0113 TC-RNTI bb7f: Activating RA process index 2
[0m[NR_MAC]   UE 56a2: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 56a2: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 112b: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE bb7f: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 112b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bb7f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31310: RA RNTI 56a2 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
