[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 91ca) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ca) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ca) Send RRC Release
[0m[93m[RLC]   Remove UE 37322
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 91ca 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 91ca) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x91ca
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 91ca in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010b TC-RNTI a9ce: Activating RA process index 0
[0m[NR_MAC]   UE a9ce: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE a9ce: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa9ce
[0m[32m[NR_MAC]    610.17 PUSCH with TC_RNTI 0xa9ce received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a9ce
[0m[RLC]   Activated srb0 for UE 43470
[0m[RLC]   Added srb 1 to UE 43470
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa9ce (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a9ce, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a9ce) Create UE context: CU UE ID 1 DU UE ID 43470 (rnti: a9ce, random ue id 2411b15637000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9ce) Send RRC Setup
[0m[NR_MAC]   UE a9ce Generate msg4: feedback at  611.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    612. 4 UE a9ce: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a9ce) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9ce) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a9ce) Send RRC Release
[0m[93m[RLC]   Remove UE 43470
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a9ce 
[0m[NR_MAC]   Remove NR rnti 0xa9ce
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a9ce) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a9ce in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3340/263/77/28, dlsch_errors 24, pucch0_DTX 126, BLER 0.28454 MCS (1) 6
UE 3d1b: ulsch_rounds 12333/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13449186 RX        1939977 bytes
UE 3d1b: LCID 1: TX            542 RX           2375 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 231, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 010b TC-RNTI 59bf: Activating RA process index 0
[0m[NR_MAC]   UE 59bf: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE 59bf: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x59bf
[0m[32m[NR_MAC]    646.17 PUSCH with TC_RNTI 0x59bf received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 59bf
[0m[RLC]   Activated srb0 for UE 22975
[0m[RLC]   Added srb 1 to UE 22975
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x59bf (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 59bf, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 59bf) Create UE context: CU UE ID 1 DU UE ID 22975 (rnti: 59bf, random ue id 4f0315ed4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59bf) Send RRC Setup
[0m[NR_MAC]   UE 59bf Generate msg4: feedback at  647.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    648. 4 UE 59bf: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 59bf) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59bf) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 59bf) Send RRC Release
[0m[93m[RLC]   Remove UE 22975
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 59bf 
[0m[NR_MAC]   Remove NR rnti 0x59bf
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 59bf) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 59bf in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI d1b2: Activating RA process index 0
[0m[NR_MAC]   UE d1b2: Msg3 scheduled at 682.17 (682.7 TDA 3)
[0m[32m[NR_MAC]   UE d1b2: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd1b2
[0m[32m[NR_MAC]    682.17 PUSCH with TC_RNTI 0xd1b2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d1b2
[0m[RLC]   Activated srb0 for UE 53682
[0m[RLC]   Added srb 1 to UE 53682
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd1b2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d1b2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d1b2) Create UE context: CU UE ID 1 DU UE ID 53682 (rnti: d1b2, random ue id 3a46b6af000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d1b2) Send RRC Setup
[0m[NR_MAC]   UE d1b2 Generate msg4: feedback at  683.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    684. 4 UE d1b2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d1b2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d1b2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d1b2) Send RRC Release
[0m[93m[RLC]   Remove UE 53682
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d1b2 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d1b2) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd1b2
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d1b2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 717.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   717.19 UE RA-RNTI 010b TC-RNTI a86e: Activating RA process index 0
[0m[NR_MAC]   UE a86e: Msg3 scheduled at 718.17 (718.7 TDA 3)
[0m[32m[NR_MAC]   UE a86e: 718.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   718.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa86e
[0m[32m[NR_MAC]    718.17 PUSCH with TC_RNTI 0xa86e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a86e
[0m[RLC]   Activated srb0 for UE 43118
[0m[RLC]   Added srb 1 to UE 43118
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa86e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a86e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a86e) Create UE context: CU UE ID 1 DU UE ID 43118 (rnti: a86e, random ue id d2a30ec28f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a86e) Send RRC Setup
[0m[NR_MAC]   UE a86e Generate msg4: feedback at  719.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    720. 4 UE a86e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a86e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a86e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a86e) Send RRC Release
[0m[93m[RLC]   Remove UE 43118
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a86e 
[0m[NR_MAC]   Remove NR rnti 0xa86e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a86e) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a86e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 010b TC-RNTI 4c80: Activating RA process index 0
[0m[NR_MAC]   UE 4c80: Msg3 scheduled at 754.17 (754.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c80: 754.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   754.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4c80
[0m[32m[NR_MAC]    754.17 PUSCH with TC_RNTI 0x4c80 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4c80
[0m[RLC]   Activated srb0 for UE 19584
[0m[RLC]   Added srb 1 to UE 19584
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4c80 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4c80, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4c80) Create UE context: CU UE ID 1 DU UE ID 19584 (rnti: 4c80, random ue id 38b3ffa7c6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c80) Send RRC Setup
[0m[NR_MAC]   UE 4c80 Generate msg4: feedback at  755.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    756. 4 UE 4c80: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4c80) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c80) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c80) Send RRC Release
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3342/264/78/28, dlsch_errors 24, pucch0_DTX 127, BLER 0.23048 MCS (1) 6
UE 3d1b: ulsch_rounds 12717/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d1b: MAC:    TX       13449492 RX        1999369 bytes
UE 3d1b: LCID 1: TX            545 RX           2397 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI 4c80 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -98 (1 meas)
UE 4c80: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 4c80: ulsch_rounds 17/8/7/6, ulsch_errors 3, ulsch_DTX 25, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 4c80: MAC:    TX            246 RX            608 bytes
UE 4c80: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 19584
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4c80 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4c80) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4c80
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4c80 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 789.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   789.19 UE RA-RNTI 010b TC-RNTI e84e: Activating RA process index 0
[0m[NR_MAC]   UE e84e: Msg3 scheduled at 790.17 (790.7 TDA 3)
[0m[32m[NR_MAC]   UE e84e: 790.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   790.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe84e
[0m[32m[NR_MAC]    790.17 PUSCH with TC_RNTI 0xe84e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e84e
[0m[RLC]   Activated srb0 for UE 59470
[0m[RLC]   Added srb 1 to UE 59470
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe84e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e84e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e84e) Create UE context: CU UE ID 1 DU UE ID 59470 (rnti: e84e, random ue id 87eb80a9a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e84e) Send RRC Setup
[0m[NR_MAC]   UE e84e Generate msg4: feedback at  791.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    792. 4 UE e84e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e84e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e84e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e84e) Send RRC Release
[0m[93m[RLC]   Remove UE 59470
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e84e 
[0m[NR_MAC]   Remove NR rnti 0xe84e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e84e) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e84e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 32, energy 54.9 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 010b TC-RNTI fabd: Activating RA process index 0
[0m[NR_MAC]   UE fabd: Msg3 scheduled at 826.17 (826.7 TDA 3)
[0m[32m[NR_MAC]   UE fabd: 826.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   826.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfabd
[0m[32m[NR_MAC]    826.17 PUSCH with TC_RNTI 0xfabd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fabd
[0m[RLC]   Activated srb0 for UE 64189
[0m[RLC]   Added srb 1 to UE 64189
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfabd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fabd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fabd) Create UE context: CU UE ID 1 DU UE ID 64189 (rnti: fabd, random ue id 1ebb4b06ea000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fabd) Send RRC Setup
[0m[NR_MAC]   UE fabd Generate msg4: feedback at  827.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    828. 4 UE fabd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fabd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fabd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fabd) Send RRC Release
[0m[93m[RLC]   Remove UE 64189
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fabd 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fabd) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xfabd
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fabd in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 861.19 Initiating RA procedure with preamble 45, energy 55.7 dB (I0 238, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   861.19 UE RA-RNTI 010b TC-RNTI 3956: Activating RA process index 0
[0m[NR_MAC]   UE 3956: Msg3 scheduled at 862.17 (862.7 TDA 3)
[0m[32m[NR_MAC]   UE 3956: 862.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   862.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3956
[0m[32m[NR_MAC]    862.17 PUSCH with TC_RNTI 0x3956 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3956
[0m[RLC]   Activated srb0 for UE 14678
[0m[RLC]   Added srb 1 to UE 14678
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3956 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3956, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3956) Create UE context: CU UE ID 1 DU UE ID 14678 (rnti: 3956, random ue id 40c77fc92000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3956) Send RRC Setup
[0m[NR_MAC]   UE 3956 Generate msg4: feedback at  863.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    864. 4 UE 3956: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3956) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3956) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3956) Send RRC Release
[0m[93m[RLC]   Remove UE 14678
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3956 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3956) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3956
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3956 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3344/264/78/28, dlsch_errors 24, pucch0_DTX 127, BLER 0.27669 MCS (1) 6
UE 3d1b: ulsch_rounds 13101/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d1b: MAC:    TX       13449798 RX        2058761 bytes
UE 3d1b: LCID 1: TX            548 RX           2419 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 897.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   897.19 UE RA-RNTI 010b TC-RNTI c317: Activating RA process index 0
[0m[NR_MAC]   UE c317: Msg3 scheduled at 898.17 (898.7 TDA 3)
[0m[32m[NR_MAC]   UE c317: 898.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   898.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc317
[0m[32m[NR_MAC]    898.17 PUSCH with TC_RNTI 0xc317 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c317
[0m[RLC]   Activated srb0 for UE 49943
[0m[RLC]   Added srb 1 to UE 49943
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc317 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c317, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c317) Create UE context: CU UE ID 1 DU UE ID 49943 (rnti: c317, random ue id b2792f62a7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c317) Send RRC Setup
[0m[NR_MAC]   UE c317 Generate msg4: feedback at  899.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    900. 4 UE c317: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c317) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c317) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c317) Send RRC Release
[0m[93m[RLC]   Remove UE 49943
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c317 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c317) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc317
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c317 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 933.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   933.19 UE RA-RNTI 010b TC-RNTI efa5: Activating RA process index 0
[0m[NR_MAC]   UE efa5: Msg3 scheduled at 934.17 (934.7 TDA 3)
