[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 5, energy 37.9 dB (I0 215, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010f TC-RNTI 5aa6: Activating RA process index 0
[0m[NR_MAC]   UE 5aa6: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE 5aa6: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27910: RA RNTI 5aa6 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    28010: RA RNTI 5aa6 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI 5aa6 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 3, energy 38.6 dB (I0 215, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010f TC-RNTI 1713: Activating RA process index 0
[0m[NR_MAC]   UE 1713: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 1713: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28710: RA RNTI 1713 CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[NR_MAC]    28810: RA RNTI 1713 CC_id 0 Scheduling retransmission of Msg3 in (288,17)
[0m[NR_MAC]    28910: RA RNTI 1713 CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 10, energy 38.6 dB (I0 212, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010f TC-RNTI 80f1: Activating RA process index 0
[0m[NR_MAC]   UE 80f1: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE 80f1: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29510: RA RNTI 80f1 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[NR_MAC]    29610: RA RNTI 80f1 CC_id 0 Scheduling retransmission of Msg3 in (296,17)
[0m[NR_MAC]    29710: RA RNTI 80f1 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 0, energy 37.9 dB (I0 213, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010f TC-RNTI 33d3: Activating RA process index 0
[0m[NR_MAC]   UE 33d3: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 33d3: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    30310: RA RNTI 33d3 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30410: RA RNTI 33d3 CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 33d3 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 16, energy 39.3 dB (I0 236, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI 40cb: Activating RA process index 0
[0m[NR_MAC]   UE 40cb: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE 40cb: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31110: RA RNTI 40cb CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI 40cb CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI 40cb CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 32, energy 39.1 dB (I0 220, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 2435: Activating RA process index 0
[0m[NR_MAC]   UE 2435: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 2435: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31910: RA RNTI 2435 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 2435 CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 2435 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 23, energy 38.3 dB (I0 216, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010f TC-RNTI 1935: Activating RA process index 0
[0m[NR_MAC]   UE 1935: Msg3 scheduled at 326.17 (326.7 TDA 3)
[0m[32m[NR_MAC]   UE 1935: 326.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 23, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   326.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32710: RA RNTI 1935 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32810: RA RNTI 1935 CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI 1935 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 0, energy 40.8 dB (I0 219, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 010f TC-RNTI e46e: Activating RA process index 0
[0m[NR_MAC]   UE e46e: Msg3 scheduled at 334.17 (334.7 TDA 3)
[0m[32m[NR_MAC]   UE e46e: 334.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   334.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    33510: RA RNTI e46e CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[NR_MAC]    33610: RA RNTI e46e CC_id 0 Scheduling retransmission of Msg3 in (336,17)
[0m[NR_MAC]    33710: RA RNTI e46e CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 26, energy 40.4 dB (I0 218, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI 8ab3: Activating RA process index 0
[0m[NR_MAC]   UE 8ab3: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ab3: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34310: RA RNTI 8ab3 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 8ab3 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 8ab3 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 21, energy 38.6 dB (I0 213, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010f TC-RNTI af7d: Activating RA process index 0
[0m[NR_MAC]   UE af7d: Msg3 scheduled at 350.17 (350.7 TDA 3)
[0m[32m[NR_MAC]   UE af7d: 350.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   350.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    35110: RA RNTI af7d CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[NR_MAC]    35210: RA RNTI af7d CC_id 0 Scheduling retransmission of Msg3 in (352,17)
[0m[NR_MAC]    35310: RA RNTI af7d CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 357.19 Initiating RA procedure with preamble 0, energy 38.4 dB (I0 214, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   357.19 UE RA-RNTI 010f TC-RNTI 3aae: Activating RA process index 0
[0m[NR_MAC]   UE 3aae: Msg3 scheduled at 358.17 (358.7 TDA 3)
[0m[32m[NR_MAC]   UE 3aae: 358.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   358.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    35910: RA RNTI 3aae CC_id 0 Scheduling retransmission of Msg3 in (359,17)
[0m[NR_MAC]    36010: RA RNTI 3aae CC_id 0 Scheduling retransmission of Msg3 in (360,17)
[0m[NR_MAC]    36110: RA RNTI 3aae CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 3, energy 37.8 dB (I0 215, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010f TC-RNTI a61b: Activating RA process index 0
[0m[NR_MAC]   UE a61b: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE a61b: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    36710: RA RNTI a61b CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[NR_MAC]    36810: RA RNTI a61b CC_id 0 Scheduling retransmission of Msg3 in (368,17)
[0m[NR_MAC]    36910: RA RNTI a61b CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 42, energy 40.2 dB (I0 213, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI c7dc: Activating RA process index 0
[0m[NR_MAC]   UE c7dc: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE c7dc: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37510: RA RNTI c7dc CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI c7dc CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI c7dc CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 381.19 Initiating RA procedure with preamble 26, energy 38.6 dB (I0 216, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   381.19 UE RA-RNTI 010f TC-RNTI f1a9: Activating RA process index 0
[0m[NR_MAC]   UE f1a9: Msg3 scheduled at 382.17 (382.7 TDA 3)
[0m[32m[NR_MAC]   UE f1a9: 382.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 26, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   382.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    38310: RA RNTI f1a9 CC_id 0 Scheduling retransmission of Msg3 in (383,17)
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]    38410: RA RNTI f1a9 CC_id 0 Scheduling retransmission of Msg3 in (384,17)
[0m[NR_MAC]    38510: RA RNTI f1a9 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 27, energy 40.7 dB (I0 210, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010f TC-RNTI 7510: Activating RA process index 0
[0m[NR_MAC]   UE 7510: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE 7510: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    39110: RA RNTI 7510 CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI 7510 CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI 7510 CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 63, energy 40.3 dB (I0 214, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 010f TC-RNTI ed3b: Activating RA process index 0
[0m[NR_MAC]   UE ed3b: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE ed3b: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    39910: RA RNTI ed3b CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    40010: RA RNTI ed3b CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI ed3b CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 59, energy 37.9 dB (I0 212, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010f TC-RNTI 268f: Activating RA process index 0
[0m[NR_MAC]   UE 268f: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE 268f: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    40710: RA RNTI 268f CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40810: RA RNTI 268f CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI 268f CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 11, energy 39.4 dB (I0 225, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010f TC-RNTI 159a: Activating RA process index 0
[0m[NR_MAC]   UE 159a: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 159a: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    41510: RA RNTI 159a CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 159a CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 159a CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 421.19 Initiating RA procedure with preamble 34, energy 39.5 dB (I0 216, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   421.19 UE RA-RNTI 010f TC-RNTI d313: Activating RA process index 0
[0m[NR_MAC]   UE d313: Msg3 scheduled at 422.17 (422.7 TDA 3)
[0m[32m[NR_MAC]   UE d313: 422.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   422.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    42310: RA RNTI d313 CC_id 0 Scheduling retransmission of Msg3 in (423,17)
[0m[NR_MAC]    42410: RA RNTI d313 CC_id 0 Scheduling retransmission of Msg3 in (424,17)
[0m[NR_MAC]    42510: RA RNTI d313 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 21, energy 39.1 dB (I0 212, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010f TC-RNTI 4023: Activating RA process index 0
[0m[NR_MAC]   UE 4023: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE 4023: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43110: RA RNTI 4023 CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[NR_MAC]    43210: RA RNTI 4023 CC_id 0 Scheduling retransmission of Msg3 in (432,17)
[0m[NR_MAC]    43310: RA RNTI 4023 CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 437.19 Initiating RA procedure with preamble 4, energy 38.3 dB (I0 213, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   437.19 UE RA-RNTI 010f TC-RNTI 8ad3: Activating RA process index 0
[0m[NR_MAC]   UE 8ad3: Msg3 scheduled at 438.17 (438.7 TDA 3)
[0m[32m[NR_MAC]   UE 8ad3: 438.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   438.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    43910: RA RNTI 8ad3 CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[NR_MAC]    44010: RA RNTI 8ad3 CC_id 0 Scheduling retransmission of Msg3 in (440,17)
[0m[NR_MAC]    44110: RA RNTI 8ad3 CC_id 0 Scheduling retransmission of Msg3 in (441,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 43, energy 38.6 dB (I0 212, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010f TC-RNTI e8cc: Activating RA process index 0
[0m[NR_MAC]   UE e8cc: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE e8cc: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44710: RA RNTI e8cc CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI e8cc CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI e8cc CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
