[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 2, energy 36.5 dB (I0 215, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 7, energy 36.5 dB (I0 232, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010b TC-RNTI ecf7: Activating RA process index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010f TC-RNTI b45b: Activating RA process index 1
[0m[NR_MAC]   UE ecf7: Msg3 scheduled at 326.17 (326.7 TDA 3)
[0m[32m[NR_MAC]   UE ecf7: 326.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   326.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b45b: 326.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 325.19 now 326.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b45b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32710: RA RNTI ecf7 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32810: RA RNTI ecf7 CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI ecf7 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 9, energy 36.0 dB (I0 235, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 010b TC-RNTI 779b: Activating RA process index 0
[0m[NR_MAC]   UE 779b: Msg3 scheduled at 330.17 (330.7 TDA 3)
[0m[32m[NR_MAC]   UE 779b: 330.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   330.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33110: RA RNTI 779b CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[NR_MAC]    33210: RA RNTI 779b CC_id 0 Scheduling retransmission of Msg3 in (332,17)
[0m[NR_MAC]    33310: RA RNTI 779b CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 14, energy 41.9 dB (I0 215, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 30, energy 42.1 dB (I0 238, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010b TC-RNTI cf7e: Activating RA process index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010f TC-RNTI 042a: Activating RA process index 1
[0m[NR_MAC]   UE cf7e: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE cf7e: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 042a: 580.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 579.19 now 580.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 042a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    58110: RA RNTI cf7e CC_id 0 Scheduling retransmission of Msg3 in (581,17)
[0m[NR_MAC]    58210: RA RNTI cf7e CC_id 0 Scheduling retransmission of Msg3 in (582,17)
[0m[NR_MAC]    58310: RA RNTI cf7e CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 633.19 Initiating RA procedure with preamble 2, energy 34.7 dB (I0 213, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   633.19 UE RA-RNTI 010b TC-RNTI cd39: Activating RA process index 0
[0m[NR_MAC]   UE cd39: Msg3 scheduled at 634.17 (634.7 TDA 3)
[0m[32m[NR_MAC]   UE cd39: 634.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   634.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    63510: RA RNTI cd39 CC_id 0 Scheduling retransmission of Msg3 in (635,17)
[0m[NR_MAC]    63610: RA RNTI cd39 CC_id 0 Scheduling retransmission of Msg3 in (636,17)
[0m[NR_MAC]    63710: RA RNTI cd39 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 835.19 Initiating RA procedure with preamble 47, energy 54.0 dB (I0 213, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 835.19 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 252, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   835.19 UE RA-RNTI 010b TC-RNTI 146f: Activating RA process index 0
[0m[32m[NR_MAC]   835.19 UE RA-RNTI 010f TC-RNTI a4f5: Activating RA process index 1
[0m[NR_MAC]   UE 146f: Msg3 scheduled at 836.17 (836.7 TDA 3)
[0m[32m[NR_MAC]   UE 146f: 836.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   836.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a4f5: 836.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 835.19 now 836.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a4f5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    83710: RA RNTI 146f CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 3, energy 52.7 dB (I0 273, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 36, energy 52.7 dB (I0 302, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 010b TC-RNTI 08a3: Activating RA process index 1
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 010f TC-RNTI c5aa: Activating RA process index 2
[0m[NR_MAC]   UE 08a3: Msg3 scheduled at 838.17 (838.7 TDA 3)
[0m[32m[NR_MAC]   UE 08a3: 838.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   838.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c5aa: 838.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    83810: RA RNTI 146f CC_id 0 Scheduling retransmission of Msg3 in (838,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 837.19 now 838.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c5aa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    83910: RA RNTI 146f CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[NR_MAC]    83910: RA RNTI 08a3 CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[1;31m[NR_MAC]   UE 08a3 cannot find free CCE!
[0m[NR_MAC]    83911: RA RNTI 08a3 CC_id 0 Scheduling retransmission of Msg3 in (839,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    84010: RA RNTI 08a3 CC_id 0 Scheduling retransmission of Msg3 in (840,17)
[0m[NR_MAC]    84110: RA RNTI 08a3 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 38, energy 42.6 dB (I0 214, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 60, energy 44.8 dB (I0 239, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 62, energy 43.4 dB (I0 264, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010b TC-RNTI af90: Activating RA process index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010f TC-RNTI 0e8c: Activating RA process index 1
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 0113 TC-RNTI 4eb7: Activating RA process index 2
[0m[NR_MAC]   UE af90: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE af90: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0e8c: 194.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4eb7: 194.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 193.19 now 194.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0e8c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 193.19 now 194.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4eb7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19510: RA RNTI af90 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19610: RA RNTI af90 CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI af90 CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 37, energy 52.7 dB (I0 214, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 7, energy 51.0 dB (I0 251, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010b TC-RNTI 125e: Activating RA process index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010f TC-RNTI 8f27: Activating RA process index 1
[0m[NR_MAC]   UE 125e: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE 125e: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8f27: 298.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 297.19 now 298.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8f27: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29910: RA RNTI 125e CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    30010: RA RNTI 125e CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI 125e CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 519.19 Initiating RA procedure with preamble 6, energy 34.4 dB (I0 219, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   519.19 UE RA-RNTI 010b TC-RNTI 3f7b: Activating RA process index 0
[0m[NR_MAC]   UE 3f7b: Msg3 scheduled at 520.17 (520.7 TDA 3)
[0m[32m[NR_MAC]   UE 3f7b: 520.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   520.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    52110: RA RNTI 3f7b CC_id 0 Scheduling retransmission of Msg3 in (521,17)
[0m[NR_MAC]    52210: RA RNTI 3f7b CC_id 0 Scheduling retransmission of Msg3 in (522,17)
[0m[NR_MAC]    52310: RA RNTI 3f7b CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 25, energy 40.7 dB (I0 217, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 121.19 Initiating RA procedure with preamble 43, energy 37.8 dB (I0 239, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010b TC-RNTI 2b08: Activating RA process index 0
[0m[32m[NR_MAC]   121.19 UE RA-RNTI 010f TC-RNTI 75f8: Activating RA process index 1
[0m[NR_MAC]   UE 2b08: Msg3 scheduled at 122.17 (122.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b08: 122.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   122.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 75f8: 122.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 121.19 now 122.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 75f8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12310: RA RNTI 2b08 CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[NR_MAC]    12410: RA RNTI 2b08 CC_id 0 Scheduling retransmission of Msg3 in (124,17)
[0m[NR_MAC]    12510: RA RNTI 2b08 CC_id 0 Scheduling retransmission of Msg3 in (125,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 24, energy 55.7 dB (I0 217, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010b TC-RNTI a08b: Activating RA process index 0
[0m[NR_MAC]   UE a08b: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE a08b: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa08b
[0m[32m[NR_MAC]    952.17 PUSCH with TC_RNTI 0xa08b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a08b
[0m[RLC]   Activated srb0 for UE 41099
[0m[RLC]   Added srb 1 to UE 41099
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa08b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a08b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a08b) Create UE context: CU UE ID 1 DU UE ID 41099 (rnti: a08b, random ue id 467fe22b40000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send RRC Setup
[0m[NR_MAC]   UE a08b Generate msg4: feedback at  953.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    954. 4 UE a08b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue a08b
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24688) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received RRC UL Information Transfer [94 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a08b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a08b] Saved security key C1
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a08b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a08b) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (8 meas)
UE a08b: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE a08b: ulsch_rounds 210/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a08b: MAC:    TX           1735 RX          19197 bytes
UE a08b: LCID 1: TX            276 RX           1512 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a08b: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE a08b: ulsch_rounds 594/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a08b: MAC:    TX           1858 RX          51965 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a08b: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a08b: ulsch_rounds 978/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00343 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a08b: MAC:    TX           2104 RX          84733 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a08b: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE a08b: ulsch_rounds 1362/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a08b: MAC:    TX           2227 RX         117501 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a08b: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a08b: ulsch_rounds 1746/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00025 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a08b: MAC:    TX           2350 RX         150269 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a08b: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a08b: ulsch_rounds 2130/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a08b: MAC:    TX           2596 RX         183037 bytes
UE a08b: LCID 1: TX            276 RX           1515 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a08b CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
