[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfef: dlsch_rounds 2326/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00385 MCS (1) 9
UE dfef: ulsch_rounds 8530/1666/3/1, ulsch_errors 0, ulsch_DTX 1649, BLER 0.20194 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12978966 RX        1568094 bytes
UE dfef: LCID 1: TX            511 RX           2146 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 21, energy 37.9 dB (I0 227, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 0113 TC-RNTI 1fbe: Activating RA process index 0
[0m[NR_MAC]   UE 1fbe: Msg3 scheduled at 924.17 (924.7 TDA 3)
[0m[32m[NR_MAC]   UE 1fbe: 924.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   924.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92510: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[NR_MAC]    92610: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (926,17)
[0m[NR_MAC]    92710: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2332/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00253 MCS (1) 9
UE dfef: ulsch_rounds 8852/1731/3/1, ulsch_errors 0, ulsch_DTX 1713, BLER 0.20140 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12980268 RX        1624634 bytes
UE dfef: LCID 1: TX            514 RX           2168 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 39, energy 36.7 dB (I0 227, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 0113 TC-RNTI 52e0: Activating RA process index 0
[0m[NR_MAC]   UE 52e0: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE 52e0: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 39, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]      310: RA RNTI 52e0 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      410: RA RNTI 52e0 CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI 52e0 CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 44, energy 36.5 dB (I0 223, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 0113 TC-RNTI 92e4: Activating RA process index 0
[0m[NR_MAC]   UE 92e4: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE 92e4: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 44, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10510: RA RNTI 92e4 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI 92e4 CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI 92e4 CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2334/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00205 MCS (1) 9
UE dfef: ulsch_rounds 9173/1797/3/1, ulsch_errors 0, ulsch_DTX 1777, BLER 0.20480 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12980702 RX        1681128 bytes
UE dfef: LCID 1: TX            517 RX           2190 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 18, energy 38.3 dB (I0 227, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 0113 TC-RNTI c1a9: Activating RA process index 0
[0m[NR_MAC]   UE c1a9: Msg3 scheduled at 206.17 (206.7 TDA 3)
[0m[32m[NR_MAC]   UE c1a9: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 18, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    20710: RA RNTI c1a9 CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20810: RA RNTI c1a9 CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI c1a9 CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2337/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00149 MCS (1) 9
UE dfef: ulsch_rounds 9495/1861/3/1, ulsch_errors 0, ulsch_DTX 1841, BLER 0.20092 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12981353 RX        1737668 bytes
UE dfef: LCID 1: TX            523 RX           2234 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 9, energy 37.9 dB (I0 225, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 0113 TC-RNTI f537: Activating RA process index 0
[0m[NR_MAC]   UE f537: Msg3 scheduled at 308.17 (308.7 TDA 3)
[0m[32m[NR_MAC]   UE f537: 308.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 9, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   308.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    30910: RA RNTI f537 CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[NR_MAC]    31010: RA RNTI f537 CC_id 0 Scheduling retransmission of Msg3 in (310,17)
[0m[NR_MAC]    31110: RA RNTI f537 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2340/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00109 MCS (1) 9
UE dfef: ulsch_rounds 9816/1925/3/1, ulsch_errors 0, ulsch_DTX 1905, BLER 0.19939 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12982004 RX        1794162 bytes
UE dfef: LCID 1: TX            526 RX           2256 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 409.19 Initiating RA procedure with preamble 9, energy 35.7 dB (I0 227, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   409.19 UE RA-RNTI 0113 TC-RNTI 8b2d: Activating RA process index 0
[0m[NR_MAC]   UE 8b2d: Msg3 scheduled at 410.17 (410.7 TDA 3)
[0m[32m[NR_MAC]   UE 8b2d: 410.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 9, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   410.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    41110: RA RNTI 8b2d CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[NR_MAC]    41210: RA RNTI 8b2d CC_id 0 Scheduling retransmission of Msg3 in (412,17)
[0m[NR_MAC]    41310: RA RNTI 8b2d CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2342/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00088 MCS (1) 9
UE dfef: ulsch_rounds 10137/1989/3/1, ulsch_errors 0, ulsch_DTX 1969, BLER 0.19939 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12982438 RX        1850656 bytes
UE dfef: LCID 1: TX            529 RX           2278 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 511.19 Initiating RA procedure with preamble 21, energy 38.4 dB (I0 222, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   511.19 UE RA-RNTI 0113 TC-RNTI 1637: Activating RA process index 0
[0m[NR_MAC]   UE 1637: Msg3 scheduled at 512.17 (512.7 TDA 3)
[0m[32m[NR_MAC]   UE 1637: 512.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   512.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    51310: RA RNTI 1637 CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[NR_MAC]    51410: RA RNTI 1637 CC_id 0 Scheduling retransmission of Msg3 in (514,17)
[0m[NR_MAC]    51510: RA RNTI 1637 CC_id 0 Scheduling retransmission of Msg3 in (515,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 613.19 Initiating RA procedure with preamble 49, energy 39.0 dB (I0 227, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   613.19 UE RA-RNTI 0113 TC-RNTI b19c: Activating RA process index 0
[0m[NR_MAC]   UE b19c: Msg3 scheduled at 614.17 (614.7 TDA 3)
[0m[32m[NR_MAC]   UE b19c: 614.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 49, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   614.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    61510: RA RNTI b19c CC_id 0 Scheduling retransmission of Msg3 in (615,17)
[0m[NR_MAC]    61610: RA RNTI b19c CC_id 0 Scheduling retransmission of Msg3 in (616,17)
[0m[NR_MAC]    61710: RA RNTI b19c CC_id 0 Scheduling retransmission of Msg3 in (617,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2344/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00071 MCS (1) 9
UE dfef: ulsch_rounds 10458/2054/3/1, ulsch_errors 0, ulsch_DTX 2033, BLER 0.20067 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12982872 RX        1907150 bytes
UE dfef: LCID 1: TX            532 RX           2300 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 51, energy 36.7 dB (I0 227, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 0113 TC-RNTI 8681: Activating RA process index 0
[0m[NR_MAC]   UE 8681: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE 8681: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 51, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    71710: RA RNTI 8681 CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[NR_MAC]    71810: RA RNTI 8681 CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[NR_MAC]    71910: RA RNTI 8681 CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2347/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00052 MCS (1) 9
UE dfef: ulsch_rounds 10780/2119/3/1, ulsch_errors 0, ulsch_DTX 2097, BLER 0.20250 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12983523 RX        1963690 bytes
UE dfef: LCID 1: TX            538 RX           2344 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 13, energy 35.7 dB (I0 228, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 0113 TC-RNTI 920c: Activating RA process index 0
[0m[NR_MAC]   UE 920c: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 920c: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 13, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    81910: RA RNTI 920c CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 920c CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 920c CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2350/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00042 MCS (1) 9
UE dfef: ulsch_rounds 11101/2183/3/1, ulsch_errors 0, ulsch_DTX 2161, BLER 0.19979 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12984174 RX        2020184 bytes
UE dfef: LCID 1: TX            541 RX           2366 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 41, energy 37.8 dB (I0 226, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 0113 TC-RNTI 3e89: Activating RA process index 0
[0m[NR_MAC]   UE 3e89: Msg3 scheduled at 920.17 (920.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e89: 920.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 41, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   920.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92110: RA RNTI 3e89 CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[NR_MAC]    92210: RA RNTI 3e89 CC_id 0 Scheduling retransmission of Msg3 in (922,17)
[0m[NR_MAC]    92310: RA RNTI 3e89 CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 42, energy 36.3 dB (I0 231, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI 53eb: Activating RA process index 0
[0m[NR_MAC]   UE 53eb: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 53eb: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 42, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]   102310: RA RNTI 53eb CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2352/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00038 MCS (1) 9
UE dfef: ulsch_rounds 11422/2247/3/1, ulsch_errors 0, ulsch_DTX 2225, BLER 0.19949 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX       12984608 RX        2076678 bytes
UE dfef: LCID 1: TX            544 RX           2388 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[NR_MAC]      010: RA RNTI 53eb CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI 53eb CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 32, energy 36.5 dB (I0 227, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 0113 TC-RNTI 9a35: Activating RA process index 0
[0m[NR_MAC]   UE 9a35: Msg3 scheduled at 100.17 (100.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a35: 100.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 32, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   100.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10110: RA RNTI 9a35 CC_id 0 Scheduling retransmission of Msg3 in (101,17)
[0m[NR_MAC]    10210: RA RNTI 9a35 CC_id 0 Scheduling retransmission of Msg3 in (102,17)
[0m[NR_MAC]    10310: RA RNTI 9a35 CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2354/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00034 MCS (1) 9
UE dfef: ulsch_rounds 11743/2311/3/1, ulsch_errors 0, ulsch_DTX 2289, BLER 0.19950 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12985042 RX        2133172 bytes
UE dfef: LCID 1: TX            547 RX           2410 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 14, energy 35.1 dB (I0 225, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 0113 TC-RNTI 130e: Activating RA process index 0
[0m[NR_MAC]   UE 130e: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE 130e: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 14, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    20310: RA RNTI 130e CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20410: RA RNTI 130e CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI 130e CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2358/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00028 MCS (1) 9
UE dfef: ulsch_rounds 12065/2375/3/1, ulsch_errors 0, ulsch_DTX 2353, BLER 0.19956 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12985910 RX        2189712 bytes
UE dfef: LCID 1: TX            553 RX           2454 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 8, energy 43.1 dB (I0 233, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 0113 TC-RNTI 9805: Activating RA process index 0
[0m[NR_MAC]   UE 9805: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE 9805: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 8, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    30510: RA RNTI 9805 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[NR_MAC]    30610: RA RNTI 9805 CC_id 0 Scheduling retransmission of Msg3 in (306,17)
[0m[NR_MAC]    30710: RA RNTI 9805 CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2360/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00025 MCS (1) 9
UE dfef: ulsch_rounds 12386/2441/3/1, ulsch_errors 0, ulsch_DTX 2417, BLER 0.20268 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12986344 RX        2246206 bytes
UE dfef: LCID 1: TX            556 RX           2476 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 12, energy 37.8 dB (I0 232, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 0113 TC-RNTI 7f87: Activating RA process index 0
[0m[NR_MAC]   UE 7f87: Msg3 scheduled at 508.17 (508.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f87: 508.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 12, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   508.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    50910: RA RNTI 7f87 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[NR_MAC]    51010: RA RNTI 7f87 CC_id 0 Scheduling retransmission of Msg3 in (510,17)
[0m[NR_MAC]    51110: RA RNTI 7f87 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2362/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00022 MCS (1) 9
UE dfef: ulsch_rounds 12707/2506/3/1, ulsch_errors 0, ulsch_DTX 2481, BLER 0.20023 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfef: MAC:    TX       12986778 RX        2302700 bytes
UE dfef: LCID 1: TX            559 RX           2498 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909330 RX          94205 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
