[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   160.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5433
[0m[32m[NR_MAC]    160.17 PUSCH with TC_RNTI 0x5433 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5433
[0m[RLC]   Activated srb0 for UE 21555
[0m[RLC]   Added srb 1 to UE 21555
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5433 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5433, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5433) Create UE context: CU UE ID 1 DU UE ID 21555 (rnti: 5433, random ue id f09a2bc5a1000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5433) Send RRC Setup
[0m[NR_MAC]   UE 5433 Generate msg4: feedback at  161.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    162. 4 UE 5433: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5433) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5433) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5433) Send RRC Release
[0m[93m[RLC]   Remove UE 21555
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5433 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5433) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x5433
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5433 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 195.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   195.19 UE RA-RNTI 010b TC-RNTI e6ed: Activating RA process index 0
[0m[NR_MAC]   UE e6ed: Msg3 scheduled at 196.17 (196.7 TDA 3)
[0m[32m[NR_MAC]   UE e6ed: 196.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   196.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe6ed
[0m[32m[NR_MAC]    196.17 PUSCH with TC_RNTI 0xe6ed received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e6ed
[0m[RLC]   Activated srb0 for UE 59117
[0m[RLC]   Added srb 1 to UE 59117
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe6ed (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e6ed, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e6ed) Create UE context: CU UE ID 1 DU UE ID 59117 (rnti: e6ed, random ue id d4a1a0266f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e6ed) Send RRC Setup
[0m[NR_MAC]   UE e6ed Generate msg4: feedback at  197.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    198. 4 UE e6ed: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e6ed) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e6ed) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e6ed) Send RRC Release
[0m[93m[RLC]   Remove UE 59117
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e6ed 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e6ed) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe6ed
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e6ed in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010b TC-RNTI 860e: Activating RA process index 0
[0m[NR_MAC]   UE 860e: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE 860e: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x860e
[0m[32m[NR_MAC]    232.17 PUSCH with TC_RNTI 0x860e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 860e
[0m[RLC]   Activated srb0 for UE 34318
[0m[RLC]   Added srb 1 to UE 34318
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x860e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 860e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 860e) Create UE context: CU UE ID 1 DU UE ID 34318 (rnti: 860e, random ue id e37032ee9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 860e) Send RRC Setup
[0m[NR_MAC]   UE 860e Generate msg4: feedback at  233.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    234. 4 UE 860e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 860e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 860e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 860e) Send RRC Release
[0m[93m[RLC]   Remove UE 34318
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 860e 
[0m[NR_MAC]   Remove NR rnti 0x860e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 860e) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 860e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 1ec1: dlsch_rounds 3093/286/90/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.07415 MCS (1) 6
UE 1ec1: ulsch_rounds 17321/904/1/0, ulsch_errors 0, ulsch_DTX 897, BLER 0.05460 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13601656 RX        2709336 bytes
UE 1ec1: LCID 1: TX            581 RX           2661 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 16, energy 56.4 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010b TC-RNTI 6dd6: Activating RA process index 0
[0m[NR_MAC]   UE 6dd6: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE 6dd6: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6dd6
[0m[32m[NR_MAC]    268.17 PUSCH with TC_RNTI 0x6dd6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6dd6
[0m[RLC]   Activated srb0 for UE 28118
[0m[RLC]   Added srb 1 to UE 28118
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6dd6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6dd6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6dd6) Create UE context: CU UE ID 1 DU UE ID 28118 (rnti: 6dd6, random ue id fabccf6edb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dd6) Send RRC Setup
[0m[NR_MAC]   UE 6dd6 Generate msg4: feedback at  269.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    270. 4 UE 6dd6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dd6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dd6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dd6) Send RRC Release
[0m[93m[RLC]   Remove UE 28118
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6dd6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6dd6) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6dd6
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6dd6 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 010b TC-RNTI ad72: Activating RA process index 0
[0m[NR_MAC]   UE ad72: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE ad72: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xad72
[0m[32m[NR_MAC]    304.17 PUSCH with TC_RNTI 0xad72 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ad72
[0m[RLC]   Activated srb0 for UE 44402
[0m[RLC]   Added srb 1 to UE 44402
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xad72 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ad72, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ad72) Create UE context: CU UE ID 1 DU UE ID 44402 (rnti: ad72, random ue id 1a8e32f44a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ad72) Send RRC Setup
[0m[NR_MAC]   UE ad72 Generate msg4: feedback at  305.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    306. 4 UE ad72: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ad72) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ad72) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ad72) Send RRC Release
[0m[93m[RLC]   Remove UE 44402
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ad72 
[0m[NR_MAC]   Remove NR rnti 0xad72
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ad72) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ad72 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 339.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   339.19 UE RA-RNTI 010b TC-RNTI fd06: Activating RA process index 0
[0m[NR_MAC]   UE fd06: Msg3 scheduled at 340.17 (340.7 TDA 3)
[0m[32m[NR_MAC]   UE fd06: 340.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   340.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfd06
[0m[32m[NR_MAC]    340.17 PUSCH with TC_RNTI 0xfd06 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fd06
[0m[RLC]   Activated srb0 for UE 64774
[0m[RLC]   Added srb 1 to UE 64774
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfd06 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fd06, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fd06) Create UE context: CU UE ID 1 DU UE ID 64774 (rnti: fd06, random ue id e2ee4223e6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fd06) Send RRC Setup
[0m[NR_MAC]   UE fd06 Generate msg4: feedback at  341.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    342. 4 UE fd06: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fd06) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fd06) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fd06) Send RRC Release
[0m[93m[RLC]   Remove UE 64774
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fd06 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fd06) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xfd06
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fd06 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 235, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 010b TC-RNTI 6d09: Activating RA process index 0
[0m[NR_MAC]   UE 6d09: Msg3 scheduled at 376.17 (376.7 TDA 3)
[0m[32m[NR_MAC]   UE 6d09: 376.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   376.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6d09
[0m[32m[NR_MAC]    376.17 PUSCH with TC_RNTI 0x6d09 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6d09
[0m[RLC]   Activated srb0 for UE 27913
[0m[RLC]   Added srb 1 to UE 27913
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6d09 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6d09, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6d09) Create UE context: CU UE ID 1 DU UE ID 27913 (rnti: 6d09, random ue id d0f89cb60b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6d09) Send RRC Setup
[0m[NR_MAC]   UE 6d09 Generate msg4: feedback at  377.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    378. 4 UE 6d09: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6d09) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6d09) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6d09) Send RRC Release
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3096/286/90/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.13505 MCS (1) 6
UE 1ec1: ulsch_rounds 17705/919/2/0, ulsch_errors 0, ulsch_DTX 913, BLER 0.03876 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1ec1: MAC:    TX       13602115 RX        2768937 bytes
UE 1ec1: LCID 1: TX            587 RX           2705 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes
UE RNTI 6d09 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 6d09: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 6d09: ulsch_rounds 12/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 6d09: MAC:    TX            246 RX            560 bytes
UE 6d09: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 27913
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6d09 
[0m[NR_MAC]   Remove NR rnti 0x6d09
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6d09) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6d09 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 411.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 228, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   411.19 UE RA-RNTI 010b TC-RNTI c325: Activating RA process index 0
[0m[NR_MAC]   UE c325: Msg3 scheduled at 412.17 (412.7 TDA 3)
[0m[32m[NR_MAC]   UE c325: 412.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   412.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc325
[0m[32m[NR_MAC]    412.17 PUSCH with TC_RNTI 0xc325 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c325
[0m[RLC]   Activated srb0 for UE 49957
[0m[RLC]   Added srb 1 to UE 49957
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc325 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c325, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c325) Create UE context: CU UE ID 1 DU UE ID 49957 (rnti: c325, random ue id 4647414a23000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c325) Send RRC Setup
[0m[NR_MAC]   UE c325 Generate msg4: feedback at  413.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    414. 4 UE c325: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c325) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c325) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c325) Send RRC Release
[0m[93m[RLC]   Remove UE 49957
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c325 
[0m[NR_MAC]   Remove NR rnti 0xc325
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c325) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c325 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 447.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   447.19 UE RA-RNTI 010b TC-RNTI 639c: Activating RA process index 0
[0m[NR_MAC]   UE 639c: Msg3 scheduled at 448.17 (448.7 TDA 3)
[0m[32m[NR_MAC]   UE 639c: 448.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 14, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   448.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x639c
[0m[32m[NR_MAC]    448.17 PUSCH with TC_RNTI 0x639c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 639c
[0m[RLC]   Activated srb0 for UE 25500
[0m[RLC]   Added srb 1 to UE 25500
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x639c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 639c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 639c) Create UE context: CU UE ID 1 DU UE ID 25500 (rnti: 639c, random ue id 3c9c359caa000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 639c) Send RRC Setup
[0m[NR_MAC]   UE 639c Generate msg4: feedback at  449.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    450. 4 UE 639c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 639c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 639c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 639c) Send RRC Release
[0m[93m[RLC]   Remove UE 25500
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 639c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 639c) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x639c
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 639c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 483.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   483.19 UE RA-RNTI 010b TC-RNTI bee3: Activating RA process index 0
[0m[NR_MAC]   UE bee3: Msg3 scheduled at 484.17 (484.7 TDA 3)
[0m[32m[NR_MAC]   UE bee3: 484.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   484.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbee3
[0m[32m[NR_MAC]    484.17 PUSCH with TC_RNTI 0xbee3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bee3
[0m[RLC]   Activated srb0 for UE 48867
[0m[RLC]   Added srb 1 to UE 48867
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbee3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bee3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bee3) Create UE context: CU UE ID 1 DU UE ID 48867 (rnti: bee3, random ue id ac50503ef2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bee3) Send RRC Setup
[0m[NR_MAC]   UE bee3 Generate msg4: feedback at  485.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    486. 4 UE bee3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bee3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bee3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bee3) Send RRC Release
[0m[93m[RLC]   Remove UE 48867
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bee3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bee3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xbee3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI bee3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
