[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    30410: RA RNTI fc63 CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI fc63 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 38, energy 37.9 dB (I0 231, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 30, energy 40.3 dB (I0 248, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI 7898: Activating RA process index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010f TC-RNTI 15a2: Activating RA process index 1
[0m[NR_MAC]   UE 7898: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 7898: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 15a2: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 15a2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31310: RA RNTI 7898 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI 7898 CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI 7898 CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 233, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 30, energy 40.5 dB (I0 250, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI 165d: Activating RA process index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010f TC-RNTI 9ea3: Activating RA process index 1
[0m[NR_MAC]   UE 165d: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE 165d: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9ea3: 322.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 321.19 now 322.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9ea3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32310: RA RNTI 165d CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[NR_MAC]    32410: RA RNTI 165d CC_id 0 Scheduling retransmission of Msg3 in (324,17)
[0m[NR_MAC]    32510: RA RNTI 165d CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 228, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 30, energy 40.6 dB (I0 246, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 53, energy 38.6 dB (I0 265, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI 5f7d: Activating RA process index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010f TC-RNTI 77c2: Activating RA process index 1
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 0113 TC-RNTI 6960: Activating RA process index 2
[0m[NR_MAC]   UE 5f7d: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f7d: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 77c2: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 6960: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 77c2: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6960: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33310: RA RNTI 5f7d CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI 5f7d CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI 5f7d CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 38, energy 37.9 dB (I0 229, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 30, energy 40.8 dB (I0 246, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 53, energy 38.7 dB (I0 265, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010b TC-RNTI 8f63: Activating RA process index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI e31c: Activating RA process index 1
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 0113 TC-RNTI 8faf: Activating RA process index 2
[0m[NR_MAC]   UE 8f63: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f63: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e31c: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 8faf: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e31c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8faf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34310: RA RNTI 8f63 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 8f63 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 8f63 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 38, energy 37.8 dB (I0 232, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 30, energy 40.9 dB (I0 248, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 24, energy 38.9 dB (I0 266, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010b TC-RNTI a88b: Activating RA process index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010f TC-RNTI f077: Activating RA process index 1
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 0113 TC-RNTI 04fb: Activating RA process index 2
[0m[NR_MAC]   UE a88b: Msg3 scheduled at 352.17 (352.7 TDA 3)
[0m[32m[NR_MAC]   UE a88b: 352.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   352.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f077: 352.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 04fb: 352.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 351.19 now 352.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f077: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 351.19 now 352.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 04fb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    35310: RA RNTI a88b CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[NR_MAC]    35410: RA RNTI a88b CC_id 0 Scheduling retransmission of Msg3 in (354,17)
[0m[NR_MAC]    35510: RA RNTI a88b CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 38, energy 38.6 dB (I0 220, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 30, energy 41.1 dB (I0 239, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 45, energy 39.3 dB (I0 259, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010b TC-RNTI 7001: Activating RA process index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI b212: Activating RA process index 1
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 0113 TC-RNTI 5452: Activating RA process index 2
[0m[NR_MAC]   UE 7001: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE 7001: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b212: 374.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5452: 374.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 373.19 now 374.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b212: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 373.19 now 374.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5452: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37510: RA RNTI 7001 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI 7001 CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI 7001 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 21589/1890/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.18755 MCS (1) 15
UE 3827: ulsch_rounds 67371/6853/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08528 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      189495441 RX       24780923 bytes
UE 3827: LCID 1: TX           1059 RX           6216 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      188840715 RX         352177 bytes

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 38, energy 38.6 dB (I0 227, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 30, energy 40.8 dB (I0 245, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 53, energy 39.1 dB (I0 264, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010b TC-RNTI 94b6: Activating RA process index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010f TC-RNTI 7f19: Activating RA process index 1
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 0113 TC-RNTI c303: Activating RA process index 2
[0m[NR_MAC]   UE 94b6: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE 94b6: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7f19: 384.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c303: 384.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 383.19 now 384.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7f19: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 383.19 now 384.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c303: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    38510: RA RNTI 94b6 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI 94b6 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 94b6 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 38, energy 38.6 dB (I0 230, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 30, energy 40.7 dB (I0 248, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 24, energy 39.1 dB (I0 266, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010b TC-RNTI a7c8: Activating RA process index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010f TC-RNTI 1bec: Activating RA process index 1
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 0113 TC-RNTI ed35: Activating RA process index 2
[0m[NR_MAC]   UE a7c8: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE a7c8: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1bec: 394.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE ed35: 394.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 393.19 now 394.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1bec: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 393.19 now 394.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ed35: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39510: RA RNTI a7c8 CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[NR_MAC]    39610: RA RNTI a7c8 CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[NR_MAC]    39710: RA RNTI a7c8 CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 230, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 30, energy 41.1 dB (I0 248, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 24, energy 39.0 dB (I0 266, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010b TC-RNTI 1625: Activating RA process index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010f TC-RNTI 2bcd: Activating RA process index 1
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 0113 TC-RNTI 009e: Activating RA process index 2
[0m[NR_MAC]   UE 1625: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE 1625: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 2bcd: 404.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 009e: 404.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 403.19 now 404.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 2bcd: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 403.19 now 404.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 009e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40510: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40610: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 38, energy 38.7 dB (I0 229, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 30, energy 40.7 dB (I0 247, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 24, energy 39.0 dB (I0 266, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010b TC-RNTI 1ca9: Activating RA process index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010f TC-RNTI f6a4: Activating RA process index 1
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 0113 TC-RNTI 59c9: Activating RA process index 2
[0m[NR_MAC]   UE 1ca9: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ca9: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f6a4: 414.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 59c9: 414.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 413.19 now 414.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f6a4: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 413.19 now 414.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 59c9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    41510: RA RNTI 1ca9 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 1ca9 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 1ca9 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 229, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 30, energy 40.9 dB (I0 247, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 24, energy 38.9 dB (I0 266, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010b TC-RNTI dc4f: Activating RA process index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010f TC-RNTI 5416: Activating RA process index 1
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 0113 TC-RNTI ba33: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 423.19 now 424.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI dc4f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 423.19 now 424.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5416: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 423.19 now 424.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ba33: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 230, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 30, energy 40.9 dB (I0 248, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 24, energy 38.9 dB (I0 266, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 322b: Activating RA process index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010f TC-RNTI 4478: Activating RA process index 1
