[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 05ec: MAC:    TX           5262 RX         389357 bytes
UE 05ec: LCID 1: TX            408 RX           1458 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX             27 RX           1439 bytes

[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 05ec
[0m[93m[RLC]   SRB0 already exists for UE 5ec, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[MAC]   [RAPROC] Received SDU for CCCH length 8 for UE 05ec
[0m[93m[RLC]   SRB0 already exists for UE 5ec, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[1;31m[RLC]   Fatal: no RB found (channel ID 13 UE ID 1516)
[0m[1;31m[NR_MAC]   LCID 2f not handled yet!
[0m[1;31m[NR_MAC]   RNTI 5ec [159.7], received unknown MAC header (LCID = 0x2f)
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 14, energy 40.9 dB (I0 232, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 49, energy 39.7 dB (I0 252, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010b TC-RNTI 1307: Activating RA process index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010f TC-RNTI 1ecf: Activating RA process index 1
[0m[NR_MAC]   UE 1307: Msg3 scheduled at 160.17 (160.7 TDA 3)
[0m[32m[NR_MAC]   UE 1307: 160.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   160.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1ecf: 160.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 159.19 now 160.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1ecf: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 05ec: reported RSRP index 117 invalid
[0m[NR_MAC]    16110: RA RNTI 1307 CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[NR_MAC]    16210: RA RNTI 1307 CC_id 0 Scheduling retransmission of Msg3 in (162,17)
[0m[NR_MAC]    16310: RA RNTI 1307 CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 05ec: dlsch_rounds 166/2/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01896 MCS (1) 17
UE 05ec: ulsch_rounds 1670/119/45/33, ulsch_errors 4, ulsch_DTX 0, BLER 0.12029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX        1038628 RX         564466 bytes
UE 05ec: LCID 1: TX            411 RX           1480 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        1027857 RX           2290 bytes

[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 5, energy 42.5 dB (I0 233, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 10, energy 39.3 dB (I0 255, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010b TC-RNTI 9669: Activating RA process index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI 5b4e: Activating RA process index 1
[0m[NR_MAC]   UE 9669: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE 9669: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5b4e: 262.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 261.19 now 262.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5b4e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26310: RA RNTI 9669 CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI 9669 CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI 9669 CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 63, energy 41.1 dB (I0 231, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 47, energy 40.3 dB (I0 252, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI 1625: Activating RA process index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010f TC-RNTI 5574: Activating RA process index 1
[0m[NR_MAC]   UE 1625: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE 1625: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5574: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5574: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33310: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 7, energy 40.7 dB (I0 232, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 26, energy 37.9 dB (I0 252, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010b TC-RNTI c618: Activating RA process index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010f TC-RNTI f8eb: Activating RA process index 1
[0m[NR_MAC]   UE c618: Msg3 scheduled at 364.17 (364.7 TDA 3)
[0m[32m[NR_MAC]   UE c618: 364.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   364.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f8eb: 364.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 363.19 now 364.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f8eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36510: RA RNTI c618 CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[NR_MAC]    36610: RA RNTI c618 CC_id 0 Scheduling retransmission of Msg3 in (366,17)
[0m[NR_MAC]    36710: RA RNTI c618 CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 320/28/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09867 MCS (1) 16
UE 05ec: ulsch_rounds 2016/162/58/44, ulsch_errors 8, ulsch_DTX 0, BLER 0.12204 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX        2727579 RX         740432 bytes
UE 05ec: LCID 1: TX            414 RX           1502 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        2708945 RX           2594 bytes

[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 47, energy 41.2 dB (I0 229, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 6, energy 39.7 dB (I0 250, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 4d6a: Activating RA process index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010f TC-RNTI 42fc: Activating RA process index 1
[0m[NR_MAC]   UE 4d6a: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 4d6a: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 42fc: 434.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 433.19 now 434.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 42fc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    43510: RA RNTI 4d6a CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43610: RA RNTI 4d6a CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 4d6a CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 42, energy 41.0 dB (I0 231, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 42, energy 40.1 dB (I0 252, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010b TC-RNTI aed6: Activating RA process index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010f TC-RNTI e437: Activating RA process index 1
[0m[NR_MAC]   UE aed6: Msg3 scheduled at 466.17 (466.7 TDA 3)
[0m[32m[NR_MAC]   UE aed6: 466.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   466.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e437: 466.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 465.19 now 466.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e437: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    46710: RA RNTI aed6 CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[NR_MAC]    46810: RA RNTI aed6 CC_id 0 Scheduling retransmission of Msg3 in (468,17)
[0m[NR_MAC]    46910: RA RNTI aed6 CC_id 0 Scheduling retransmission of Msg3 in (469,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 479/31/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04191 MCS (1) 18
UE 05ec: ulsch_rounds 2361/204/72/55, ulsch_errors 12, ulsch_DTX 0, BLER 0.13180 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX        4402045 RX         915259 bytes
UE 05ec: LCID 1: TX            420 RX           1546 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        4376347 RX           2672 bytes

[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 63, energy 40.0 dB (I0 233, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 47, energy 39.7 dB (I0 252, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010b TC-RNTI 5f68: Activating RA process index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010f TC-RNTI bd90: Activating RA process index 1
[0m[NR_MAC]   UE 5f68: Msg3 scheduled at 536.17 (536.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f68: 536.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   536.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bd90: 536.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 535.19 now 536.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bd90: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53710: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[NR_MAC]    53810: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (538,17)
[0m[NR_MAC]    53910: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 52, energy 41.4 dB (I0 230, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 40, energy 39.9 dB (I0 252, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010b TC-RNTI 27c0: Activating RA process index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010f TC-RNTI 1973: Activating RA process index 1
[0m[NR_MAC]   UE 27c0: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE 27c0: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1973: 568.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 567.19 now 568.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1973: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    56910: RA RNTI 27c0 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[NR_MAC]    57010: RA RNTI 27c0 CC_id 0 Scheduling retransmission of Msg3 in (570,17)
[0m[NR_MAC]    57110: RA RNTI 27c0 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 47, energy 41.0 dB (I0 233, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 637.19 Initiating RA procedure with preamble 6, energy 39.4 dB (I0 253, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010b TC-RNTI bc52: Activating RA process index 0
[0m[32m[NR_MAC]   637.19 UE RA-RNTI 010f TC-RNTI 7180: Activating RA process index 1
[0m[NR_MAC]   UE bc52: Msg3 scheduled at 638.17 (638.7 TDA 3)
[0m[32m[NR_MAC]   UE bc52: 638.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   638.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7180: 638.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 637.19 now 638.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7180: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63910: RA RNTI bc52 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 630/53/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10026 MCS (1) 17
UE 05ec: ulsch_rounds 2702/254/89/67, ulsch_errors 13, ulsch_DTX 0, BLER 0.15022 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX        6073655 RX        1086640 bytes
UE 05ec: LCID 1: TX            423 RX           1568 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        6042340 RX           2826 bytes

[0m[NR_MAC]    64010: RA RNTI bc52 CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[NR_MAC]    64110: RA RNTI bc52 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 21, energy 39.7 dB (I0 231, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 669.19 Initiating RA procedure with preamble 3, energy 39.0 dB (I0 251, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010b TC-RNTI af0e: Activating RA process index 0
[0m[32m[NR_MAC]   669.19 UE RA-RNTI 010f TC-RNTI 90d8: Activating RA process index 1
[0m[NR_MAC]   UE af0e: Msg3 scheduled at 670.17 (670.7 TDA 3)
[0m[32m[NR_MAC]   UE af0e: 670.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   670.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 90d8: 670.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 669.19 now 670.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 90d8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    67110: RA RNTI af0e CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[NR_MAC]    67210: RA RNTI af0e CC_id 0 Scheduling retransmission of Msg3 in (672,17)
[0m[NR_MAC]    67310: RA RNTI af0e CC_id 0 Scheduling retransmission of Msg3 in (673,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 783/70/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12930 MCS (1) 19
UE 05ec: ulsch_rounds 3060/276/101/79, ulsch_errors 16, ulsch_DTX 0, BLER 0.08466 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX        7746594 RX        1250037 bytes
UE 05ec: LCID 1: TX            426 RX           1590 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        7709717 RX           2901 bytes

[0m[32m[NR_PHY]   [RAPROC] 771.19 Initiating RA procedure with preamble 1, energy 40.6 dB (I0 229, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 771.19 Initiating RA procedure with preamble 41, energy 38.7 dB (I0 250, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   771.19 UE RA-RNTI 010b TC-RNTI b38c: Activating RA process index 0
[0m[32m[NR_MAC]   771.19 UE RA-RNTI 010f TC-RNTI 7668: Activating RA process index 1
[0m[NR_MAC]   UE b38c: Msg3 scheduled at 772.17 (772.7 TDA 3)
[0m[32m[NR_MAC]   UE b38c: 772.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   772.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7668: 772.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 771.19 now 772.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7668: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77310: RA RNTI b38c CC_id 0 Scheduling retransmission of Msg3 in (773,17)
[0m[NR_MAC]    77410: RA RNTI b38c CC_id 0 Scheduling retransmission of Msg3 in (774,17)
[0m[NR_MAC]    77510: RA RNTI b38c CC_id 0 Scheduling retransmission of Msg3 in (775,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 57, energy 40.3 dB (I0 229, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 3, energy 39.7 dB (I0 249, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010b TC-RNTI 9b92: Activating RA process index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010f TC-RNTI 7dca: Activating RA process index 1
[0m[NR_MAC]   UE 9b92: Msg3 scheduled at 874.17 (874.7 TDA 3)
[0m[32m[NR_MAC]   UE 9b92: 874.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   874.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7dca: 874.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 873.19 now 874.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7dca: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    87510: RA RNTI 9b92 CC_id 0 Scheduling retransmission of Msg3 in (875,17)
[0m[NR_MAC]    87610: RA RNTI 9b92 CC_id 0 Scheduling retransmission of Msg3 in (876,17)
[0m[NR_MAC]    87710: RA RNTI 9b92 CC_id 0 Scheduling retransmission of Msg3 in (877,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 930/78/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07120 MCS (1) 17
UE 05ec: ulsch_rounds 3417/300/116/90, ulsch_errors 17, ulsch_DTX 0, BLER 0.06698 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX        9306234 RX        1414952 bytes
UE 05ec: LCID 1: TX            429 RX           1612 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        9263638 RX           2984 bytes

[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 49, energy 39.0 dB (I0 232, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 26, energy 39.5 dB (I0 250, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI 98d9: Activating RA process index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010f TC-RNTI 0241: Activating RA process index 1
[0m[NR_MAC]   UE 98d9: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 98d9: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0241: 944.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 943.19 now 944.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0241: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94510: RA RNTI 98d9 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI 98d9 CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI 98d9 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 975.19 Initiating RA procedure with preamble 60, energy 40.0 dB (I0 231, thres 120), delay 5 start symbol 0 freq index 0
