[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   Decoding CCCH: RNTI f8f4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f8f4) Create UE context: CU UE ID 1 DU UE ID 63732 (rnti: f8f4, random ue id ccd9dd4955000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f8f4) Send RRC Setup
[0m[NR_MAC]   UE f8f4 Generate msg4: feedback at  473.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    474. 4 UE f8f4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f8f4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f8f4) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f8f4) Send RRC Release
[0m[93m[RLC]   Remove UE 63732
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f8f4 
[0m[NR_MAC]   Remove NR rnti 0xf8f4
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f8f4) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f8f4 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 010b TC-RNTI e899: Activating RA process index 0
[0m[NR_MAC]   UE e899: Msg3 scheduled at 508.17 (508.7 TDA 3)
[0m[32m[NR_MAC]   UE e899: 508.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   508.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe899
[0m[32m[NR_MAC]    508.17 PUSCH with TC_RNTI 0xe899 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e899
[0m[RLC]   Activated srb0 for UE 59545
[0m[RLC]   Added srb 1 to UE 59545
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe899 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e899, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e899) Create UE context: CU UE ID 1 DU UE ID 59545 (rnti: e899, random ue id f2db82cfe2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e899) Send RRC Setup
[0m[NR_MAC]   UE e899 Generate msg4: feedback at  509.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    510. 4 UE e899: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e899 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE e899: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE e899: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 32.5 dB
UE e899: MAC:    TX              0 RX              0 bytes
UE e899: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e899) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e899) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e899) Send RRC Release
[0m[93m[RLC]   Remove UE 59545
[0m[NR_MAC]   Remove NR rnti 0xe899
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e899 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e899) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e899 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 9, energy 55.7 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI 523b: Activating RA process index 0
[0m[NR_MAC]   UE 523b: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE 523b: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x523b
[0m[32m[NR_MAC]    544.17 PUSCH with TC_RNTI 0x523b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 523b
[0m[RLC]   Activated srb0 for UE 21051
[0m[RLC]   Added srb 1 to UE 21051
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x523b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 523b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 523b) Create UE context: CU UE ID 1 DU UE ID 21051 (rnti: 523b, random ue id fc49c1029b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 523b) Send RRC Setup
[0m[NR_MAC]   UE 523b Generate msg4: feedback at  545.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    546. 4 UE 523b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 523b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 523b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 523b) Send RRC Release
[0m[93m[RLC]   Remove UE 21051
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 523b 
[0m[NR_MAC]   Remove NR rnti 0x523b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 523b) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 523b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010b TC-RNTI 623f: Activating RA process index 0
[0m[NR_MAC]   UE 623f: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE 623f: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x623f
[0m[32m[NR_MAC]    580.17 PUSCH with TC_RNTI 0x623f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 623f
[0m[RLC]   Activated srb0 for UE 25151
[0m[RLC]   Added srb 1 to UE 25151
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x623f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 623f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 623f) Create UE context: CU UE ID 1 DU UE ID 25151 (rnti: 623f, random ue id 9c01df0156000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 623f) Send RRC Setup
[0m[NR_MAC]   UE 623f Generate msg4: feedback at  581.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    582. 4 UE 623f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 623f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 623f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 623f) Send RRC Release
[0m[93m[RLC]   Remove UE 25151
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 623f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 623f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x623f
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 623f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 615.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   615.19 UE RA-RNTI 010b TC-RNTI fa46: Activating RA process index 0
[0m[NR_MAC]   UE fa46: Msg3 scheduled at 616.17 (616.7 TDA 3)
[0m[32m[NR_MAC]   UE fa46: 616.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 19, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   616.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xfa46
[0m[32m[NR_MAC]    616.17 PUSCH with TC_RNTI 0xfa46 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE fa46
[0m[RLC]   Activated srb0 for UE 64070
[0m[RLC]   Added srb 1 to UE 64070
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xfa46 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI fa46, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI fa46) Create UE context: CU UE ID 1 DU UE ID 64070 (rnti: fa46, random ue id b8a2b70e53000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fa46) Send RRC Setup
[0m[NR_MAC]   UE fa46 Generate msg4: feedback at  617.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    618. 4 UE fa46: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI fa46) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fa46) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fa46) Send RRC Release
[0m[93m[RLC]   Remove UE 64070
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fa46 
[0m[NR_MAC]   Remove NR rnti 0xfa46
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fa46) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI fa46 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 651.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 207, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   651.19 UE RA-RNTI 010b TC-RNTI f6e8: Activating RA process index 0
[0m[NR_MAC]   UE f6e8: Msg3 scheduled at 652.17 (652.7 TDA 3)
[0m[32m[NR_MAC]   UE f6e8: 652.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   652.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf6e8
[0m[32m[NR_MAC]    652.17 PUSCH with TC_RNTI 0xf6e8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f6e8
[0m[RLC]   Activated srb0 for UE 63208
[0m[RLC]   Added srb 1 to UE 63208
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf6e8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f6e8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f6e8) Create UE context: CU UE ID 1 DU UE ID 63208 (rnti: f6e8, random ue id 8e7ba6d3a2000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f6e8) Send RRC Setup
[0m[NR_MAC]   UE f6e8 Generate msg4: feedback at  653.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    654. 4 UE f6e8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f6e8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f6e8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f6e8) Send RRC Release
[0m[93m[RLC]   Remove UE 63208
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f6e8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f6e8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xf6e8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f6e8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 687.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   687.19 UE RA-RNTI 010b TC-RNTI b71c: Activating RA process index 0
[0m[NR_MAC]   UE b71c: Msg3 scheduled at 688.17 (688.7 TDA 3)
[0m[32m[NR_MAC]   UE b71c: 688.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   688.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb71c
[0m[32m[NR_MAC]    688.17 PUSCH with TC_RNTI 0xb71c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b71c
[0m[RLC]   Activated srb0 for UE 46876
[0m[RLC]   Added srb 1 to UE 46876
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb71c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b71c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b71c) Create UE context: CU UE ID 1 DU UE ID 46876 (rnti: b71c, random ue id 8e84c20b9b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b71c) Send RRC Setup
[0m[NR_MAC]   UE b71c Generate msg4: feedback at  689.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    690. 4 UE b71c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b71c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b71c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b71c) Send RRC Release
[0m[93m[RLC]   Remove UE 46876
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b71c 
[0m[NR_MAC]   Remove NR rnti 0xb71c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b71c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b71c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 42, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 010b TC-RNTI c880: Activating RA process index 0
[0m[NR_MAC]   UE c880: Msg3 scheduled at 724.17 (724.7 TDA 3)
[0m[32m[NR_MAC]   UE c880: 724.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 42, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   724.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc880
[0m[32m[NR_MAC]    724.17 PUSCH with TC_RNTI 0xc880 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c880
[0m[RLC]   Activated srb0 for UE 51328
[0m[RLC]   Added srb 1 to UE 51328
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc880 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c880, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c880) Create UE context: CU UE ID 1 DU UE ID 51328 (rnti: c880, random ue id ee6fd8b42000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c880) Send RRC Setup
[0m[NR_MAC]   UE c880 Generate msg4: feedback at  725.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    726. 4 UE c880: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c880) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c880) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c880) Send RRC Release
[0m[93m[RLC]   Remove UE 51328
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c880 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c880) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc880
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c880 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 759.19 Initiating RA procedure with preamble 40, energy 55.7 dB (I0 209, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   759.19 UE RA-RNTI 010b TC-RNTI 638b: Activating RA process index 0
[0m[NR_MAC]   UE 638b: Msg3 scheduled at 760.17 (760.7 TDA 3)
[0m[32m[NR_MAC]   UE 638b: 760.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   760.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x638b
[0m[32m[NR_MAC]    760.17 PUSCH with TC_RNTI 0x638b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 638b
[0m[RLC]   Activated srb0 for UE 25483
[0m[RLC]   Added srb 1 to UE 25483
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x638b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 638b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 638b) Create UE context: CU UE ID 1 DU UE ID 25483 (rnti: 638b, random ue id 7049ed6d17000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 638b) Send RRC Setup
[0m[NR_MAC]   UE 638b Generate msg4: feedback at  761.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    762. 4 UE 638b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 638b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 638b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 638b) Send RRC Release
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 638b CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 638b: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 638b: ulsch_rounds 12/3/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 638b: MAC:    TX            246 RX            560 bytes
UE 638b: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 25483
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 638b 
[0m[NR_MAC]   Remove NR rnti 0x638b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 638b) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 638b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 795.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   795.19 UE RA-RNTI 010b TC-RNTI e50f: Activating RA process index 0
[0m[NR_MAC]   UE e50f: Msg3 scheduled at 796.17 (796.7 TDA 3)
[0m[32m[NR_MAC]   UE e50f: 796.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   796.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe50f
[0m[32m[NR_MAC]    796.17 PUSCH with TC_RNTI 0xe50f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e50f
[0m[RLC]   Activated srb0 for UE 58639
[0m[RLC]   Added srb 1 to UE 58639
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe50f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e50f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e50f) Create UE context: CU UE ID 1 DU UE ID 58639 (rnti: e50f, random ue id 8695537579000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e50f) Send RRC Setup
[0m[NR_MAC]   UE e50f Generate msg4: feedback at  797.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    798. 4 UE e50f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e50f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e50f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e50f) Send RRC Release
[0m[93m[RLC]   Remove UE 58639
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e50f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e50f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe50f
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e50f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 010b TC-RNTI e7f7: Activating RA process index 0
[0m[NR_MAC]   UE e7f7: Msg3 scheduled at 832.17 (832.7 TDA 3)
[0m[32m[NR_MAC]   UE e7f7: 832.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 6 (estimated distance 234.4 [m])
