[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19114/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04521 MCS (1) 9
UE e42a: ulsch_rounds 73289/7631/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08028 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219243945 RX       22968691 bytes
UE e42a: LCID 1: TX           1215 RX           7268 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19117/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03296 MCS (1) 9
UE e42a: ulsch_rounds 73673/7664/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08122 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219244596 RX       23078771 bytes
UE e42a: LCID 1: TX           1221 RX           7312 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19120/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02403 MCS (1) 9
UE e42a: ulsch_rounds 74057/7694/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.07623 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219245247 RX       23188851 bytes
UE e42a: LCID 1: TX           1224 RX           7334 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19122/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01946 MCS (1) 9
UE e42a: ulsch_rounds 74441/7718/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06451 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219245681 RX       23298931 bytes
UE e42a: LCID 1: TX           1227 RX           7356 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19124/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01576 MCS (1) 9
UE e42a: ulsch_rounds 74825/7741/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06434 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      219246115 RX       23409011 bytes
UE e42a: LCID 1: TX           1230 RX           7378 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19127/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01277 MCS (1) 9
UE e42a: ulsch_rounds 75209/7776/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09000 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219246766 RX       23525981 bytes
UE e42a: LCID 1: TX           1236 RX           7422 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19130/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01149 MCS (1) 9
UE e42a: ulsch_rounds 75593/7830/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12796 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219247417 RX       23645533 bytes
UE e42a: LCID 1: TX           1239 RX           7444 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19132/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01034 MCS (1) 9
UE e42a: ulsch_rounds 75977/7884/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14004 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      219247851 RX       23765085 bytes
UE e42a: LCID 1: TX           1242 RX           7466 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19134/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00931 MCS (1) 9
UE e42a: ulsch_rounds 76361/7928/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.11452 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      219248285 RX       23879671 bytes
UE e42a: LCID 1: TX           1245 RX           7488 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19138/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00754 MCS (1) 9
UE e42a: ulsch_rounds 76745/7953/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.07376 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219249153 RX       23989751 bytes
UE e42a: LCID 1: TX           1251 RX           7532 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19140/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00679 MCS (1) 9
UE e42a: ulsch_rounds 77129/7973/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05697 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      219249587 RX       24102281 bytes
UE e42a: LCID 1: TX           1254 RX           7554 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19142/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00611 MCS (1) 9
UE e42a: ulsch_rounds 77513/8030/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12742 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219250021 RX       24221833 bytes
UE e42a: LCID 1: TX           1257 RX           7576 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428600 RX         530190 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19145/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00445 MCS (1) 9
UE e42a: ulsch_rounds 77897/8085/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.13418 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219250672 RX       24338491 bytes
UE e42a: LCID 1: TX           1260 RX           7598 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19149/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00292 MCS (1) 9
UE e42a: ulsch_rounds 78281/8116/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09456 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219251540 RX       24448571 bytes
UE e42a: LCID 1: TX           1266 RX           7642 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19151/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00237 MCS (1) 9
UE e42a: ulsch_rounds 78665/8158/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.10579 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219251974 RX       24558651 bytes
UE e42a: LCID 1: TX           1269 RX           7664 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19153/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00192 MCS (1) 9
UE e42a: ulsch_rounds 79049/8198/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.10246 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219252408 RX       24668731 bytes
UE e42a: LCID 1: TX           1272 RX           7686 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19156/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00140 MCS (1) 9
UE e42a: ulsch_rounds 79433/8231/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09035 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219253059 RX       24778811 bytes
UE e42a: LCID 1: TX           1275 RX           7708 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19159/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00102 MCS (1) 9
UE e42a: ulsch_rounds 79817/8248/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05656 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219253710 RX       24892341 bytes
UE e42a: LCID 1: TX           1281 RX           7752 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19161/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00083 MCS (1) 9
UE e42a: ulsch_rounds 80201/8312/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.13868 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219254144 RX       25020597 bytes
UE e42a: LCID 1: TX           1284 RX           7774 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19163/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00067 MCS (1) 9
UE e42a: ulsch_rounds 80585/8351/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09738 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX      219254578 RX       25135167 bytes
UE e42a: LCID 1: TX           1287 RX           7796 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19166/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00049 MCS (1) 9
UE e42a: ulsch_rounds 80969/8369/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06893 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219255229 RX       25246209 bytes
UE e42a: LCID 1: TX           1290 RX           7818 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19169/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00036 MCS (1) 9
UE e42a: ulsch_rounds 81353/8433/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14182 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219255880 RX       25374465 bytes
UE e42a: LCID 1: TX           1296 RX           7862 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19171/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE e42a: ulsch_rounds 81737/8477/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.11780 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219256314 RX       25490811 bytes
UE e42a: LCID 1: TX           1299 RX           7884 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19174/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE e42a: ulsch_rounds 82121/8489/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05169 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219256965 RX       25600891 bytes
UE e42a: LCID 1: TX           1302 RX           7906 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19176/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE e42a: ulsch_rounds 82505/8547/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.12833 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219257399 RX       25728053 bytes
UE e42a: LCID 1: TX           1305 RX           7928 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19179/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE e42a: ulsch_rounds 82889/8606/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14216 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219258050 RX       25848679 bytes
UE e42a: LCID 1: TX           1311 RX           7972 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19181/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE e42a: ulsch_rounds 83273/8630/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06810 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219258484 RX       25948141 bytes
UE e42a: LCID 1: TX           1314 RX           7994 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19184/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE e42a: ulsch_rounds 83657/8664/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09228 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX      219259135 RX       26057905 bytes
UE e42a: LCID 1: TX           1317 RX           8016 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19186/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE e42a: ulsch_rounds 84041/8728/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14776 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219259569 RX       26177457 bytes
UE e42a: LCID 1: TX           1320 RX           8038 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19189/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 84425/8783/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14418 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219260220 RX       26288491 bytes
UE e42a: LCID 1: TX           1326 RX           8082 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19191/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 84809/8839/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14920 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219260654 RX       26398571 bytes
UE e42a: LCID 1: TX           1329 RX           8104 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19194/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 85193/8852/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.05380 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX      219261305 RX       26489783 bytes
UE e42a: LCID 1: TX           1332 RX           8126 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19196/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 85577/8879/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06327 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      219261739 RX       26593373 bytes
UE e42a: LCID 1: TX           1335 RX           8148 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19199/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 85961/8906/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.06462 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219262390 RX       26698845 bytes
UE e42a: LCID 1: TX           1341 RX           8192 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19202/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 86345/8934/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.07907 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX      219263041 RX       26808899 bytes
UE e42a: LCID 1: TX           1344 RX           8214 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 19204/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 86729/8998/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.14440 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX      219263475 RX       26928451 bytes
UE e42a: LCID 1: TX           1347 RX           8236 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218428603 RX         530269 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 19218/1720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 87113/9027/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.08010 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX      219267821 RX       27031891 bytes
UE e42a: LCID 1: TX           1350 RX           8258 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      218430712 RX         531056 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 20271/1809/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09425 MCS (1) 21
UE e42a: ulsch_rounds 87522/9058/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.09336 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX      229834045 RX       27137525 bytes
UE e42a: LCID 1: TX           1356 RX           8302 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX      228968155 RX         531358 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 21176/1850/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05793 MCS (1) 18
UE e42a: ulsch_rounds 87919/9105/15/6, ulsch_errors 2, ulsch_DTX 0, BLER 0.10880 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX      240938933 RX       27248613 bytes
UE e42a: LCID 1: TX           1359 RX           8324 bytes
