[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 469d: Msg3 scheduled at 280.17 (280.7 TDA 3)
[0m[32m[NR_MAC]   UE 469d: 280.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   280.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28110: RA RNTI 469d CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[NR_MAC]    28210: RA RNTI 469d CC_id 0 Scheduling retransmission of Msg3 in (282,17)
[0m[NR_MAC]    28310: RA RNTI 469d CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 7, energy 42.1 dB (I0 299, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010f TC-RNTI 108c: Activating RA process index 0
[0m[NR_MAC]   UE 108c: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 108c: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 7, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28710: RA RNTI 108c CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[NR_MAC]    28810: RA RNTI 108c CC_id 0 Scheduling retransmission of Msg3 in (288,17)
[0m[NR_MAC]    28910: RA RNTI 108c CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 52, energy 42.6 dB (I0 301, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010f TC-RNTI 4d23: Activating RA process index 0
[0m[NR_MAC]   UE 4d23: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE 4d23: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 52, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29310: RA RNTI 4d23 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 45, energy 43.0 dB (I0 302, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010f TC-RNTI b085: Activating RA process index 1
[0m[NR_MAC]   UE b085: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE b085: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29410: RA RNTI 4d23 CC_id 0 Scheduling retransmission of Msg3 in (294,17)
[0m[NR_MAC]    29510: RA RNTI 4d23 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[NR_MAC]    29510: RA RNTI b085 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[1;31m[NR_MAC]   UE b085 cannot find free CCE!
[0m[NR_MAC]    29511: RA RNTI b085 CC_id 0 Scheduling retransmission of Msg3 in (295,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    29610: RA RNTI b085 CC_id 0 Scheduling retransmission of Msg3 in (296,17)
[0m[NR_MAC]    29710: RA RNTI b085 CC_id 0 Scheduling retransmission of Msg3 in (297,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 24, energy 42.8 dB (I0 304, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010f TC-RNTI c0b8: Activating RA process index 0
[0m[NR_MAC]   UE c0b8: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE c0b8: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    30110: RA RNTI c0b8 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI c0b8 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI c0b8 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 43, energy 43.1 dB (I0 304, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 010f TC-RNTI efc1: Activating RA process index 0
[0m[NR_MAC]   UE efc1: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE efc1: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    30510: RA RNTI efc1 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[NR_MAC]    30610: RA RNTI efc1 CC_id 0 Scheduling retransmission of Msg3 in (306,17)
[0m[NR_MAC]    30710: RA RNTI efc1 CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 21, energy 42.8 dB (I0 303, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI bfc6: Activating RA process index 0
[0m[NR_MAC]   UE bfc6: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE bfc6: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31110: RA RNTI bfc6 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI bfc6 CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI bfc6 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 10, energy 43.3 dB (I0 309, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI dd6d: Activating RA process index 0
[0m[NR_MAC]   UE dd6d: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE dd6d: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 10, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32910: RA RNTI dd6d CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI dd6d CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI dd6d CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 42, energy 43.8 dB (I0 311, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI 0c55: Activating RA process index 0
[0m[NR_MAC]   UE 0c55: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c55: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34310: RA RNTI 0c55 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 0c55 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 0c55 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 3, energy 42.5 dB (I0 304, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI 367e: Activating RA process index 0
[0m[NR_MAC]   UE 367e: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE 367e: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37510: RA RNTI 367e CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 38, energy 42.6 dB (I0 305, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 010f TC-RNTI aac6: Activating RA process index 1
[0m[NR_MAC]   UE aac6: Msg3 scheduled at 376.17 (376.7 TDA 3)
[0m[32m[NR_MAC]   UE aac6: 376.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   376.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37610: RA RNTI 367e CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI 367e CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[NR_MAC]    37710: RA RNTI aac6 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[1;31m[NR_MAC]   UE aac6 cannot find free CCE!
[0m[NR_MAC]    37711: RA RNTI aac6 CC_id 0 Scheduling retransmission of Msg3 in (377,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    37810: RA RNTI aac6 CC_id 0 Scheduling retransmission of Msg3 in (378,17)
[0m[NR_MAC]    37910: RA RNTI aac6 CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 25, energy 43.2 dB (I0 306, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010f TC-RNTI fde9: Activating RA process index 0
[0m[NR_MAC]   UE fde9: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE fde9: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    38510: RA RNTI fde9 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI fde9 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI fde9 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 28, energy 42.5 dB (I0 299, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010f TC-RNTI b73c: Activating RA process index 0
[0m[NR_MAC]   UE b73c: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE b73c: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    39510: RA RNTI b73c CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[32m[NR_PHY]   [RAPROC] 395.19 Initiating RA procedure with preamble 14, energy 43.2 dB (I0 303, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   395.19 UE RA-RNTI 010f TC-RNTI 60b3: Activating RA process index 1
[0m[NR_MAC]   UE 60b3: Msg3 scheduled at 396.17 (396.7 TDA 3)
[0m[32m[NR_MAC]   UE 60b3: 396.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   396.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    39610: RA RNTI b73c CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[NR_MAC]    39710: RA RNTI b73c CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[NR_MAC]    39710: RA RNTI 60b3 CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[1;31m[NR_MAC]   UE 60b3 cannot find free CCE!
[0m[NR_MAC]    39711: RA RNTI 60b3 CC_id 0 Scheduling retransmission of Msg3 in (397,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    39810: RA RNTI 60b3 CC_id 0 Scheduling retransmission of Msg3 in (398,17)
[0m[NR_MAC]    39910: RA RNTI 60b3 CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 38, energy 43.5 dB (I0 305, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010f TC-RNTI 51ce: Activating RA process index 0
[0m[NR_MAC]   UE 51ce: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE 51ce: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    40510: RA RNTI 51ce CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40610: RA RNTI 51ce CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI 51ce CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 441.19 Initiating RA procedure with preamble 14, energy 46.4 dB (I0 329, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   441.19 UE RA-RNTI 010f TC-RNTI a764: Activating RA process index 0
[0m[NR_MAC]   UE a764: Msg3 scheduled at 442.17 (442.7 TDA 3)
[0m[32m[NR_MAC]   UE a764: 442.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 14, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   442.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44310: RA RNTI a764 CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[NR_MAC]    44410: RA RNTI a764 CC_id 0 Scheduling retransmission of Msg3 in (444,17)
[0m[NR_MAC]    44510: RA RNTI a764 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 483.19 Initiating RA procedure with preamble 20, energy 44.6 dB (I0 319, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   483.19 UE RA-RNTI 010f TC-RNTI 61b5: Activating RA process index 0
[0m[NR_MAC]   UE 61b5: Msg3 scheduled at 484.17 (484.7 TDA 3)
[0m[32m[NR_MAC]   UE 61b5: 484.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   484.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    48510: RA RNTI 61b5 CC_id 0 Scheduling retransmission of Msg3 in (485,17)
[0m[NR_MAC]    48610: RA RNTI 61b5 CC_id 0 Scheduling retransmission of Msg3 in (486,17)
[0m[NR_MAC]    48710: RA RNTI 61b5 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 495.19 Initiating RA procedure with preamble 28, energy 44.5 dB (I0 320, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   495.19 UE RA-RNTI 010f TC-RNTI 6477: Activating RA process index 0
[0m[NR_MAC]   UE 6477: Msg3 scheduled at 496.17 (496.7 TDA 3)
[0m[32m[NR_MAC]   UE 6477: 496.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   496.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    49710: RA RNTI 6477 CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[NR_MAC]    49810: RA RNTI 6477 CC_id 0 Scheduling retransmission of Msg3 in (498,17)
[0m[NR_MAC]    49910: RA RNTI 6477 CC_id 0 Scheduling retransmission of Msg3 in (499,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 509.19 Initiating RA procedure with preamble 41, energy 43.6 dB (I0 314, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   509.19 UE RA-RNTI 010f TC-RNTI 1f74: Activating RA process index 0
[0m[NR_MAC]   UE 1f74: Msg3 scheduled at 510.17 (510.7 TDA 3)
[0m[32m[NR_MAC]   UE 1f74: 510.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   510.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    51110: RA RNTI 1f74 CC_id 0 Scheduling retransmission of Msg3 in (511,17)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]    51210: RA RNTI 1f74 CC_id 0 Scheduling retransmission of Msg3 in (512,17)
[0m[NR_MAC]    51310: RA RNTI 1f74 CC_id 0 Scheduling retransmission of Msg3 in (513,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 531.19 Initiating RA procedure with preamble 34, energy 41.7 dB (I0 296, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   531.19 UE RA-RNTI 010f TC-RNTI 37b8: Activating RA process index 0
[0m[NR_MAC]   UE 37b8: Msg3 scheduled at 532.17 (532.7 TDA 3)
[0m[32m[NR_MAC]   UE 37b8: 532.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   532.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53310: RA RNTI 37b8 CC_id 0 Scheduling retransmission of Msg3 in (533,17)
[0m[NR_MAC]    53410: RA RNTI 37b8 CC_id 0 Scheduling retransmission of Msg3 in (534,17)
[0m[NR_MAC]    53510: RA RNTI 37b8 CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 561.19 Initiating RA procedure with preamble 35, energy 42.5 dB (I0 300, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   561.19 UE RA-RNTI 010f TC-RNTI b178: Activating RA process index 0
[0m[NR_MAC]   UE b178: Msg3 scheduled at 562.17 (562.7 TDA 3)
[0m[32m[NR_MAC]   UE b178: 562.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   562.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56310: RA RNTI b178 CC_id 0 Scheduling retransmission of Msg3 in (563,17)
[0m[NR_MAC]    56410: RA RNTI b178 CC_id 0 Scheduling retransmission of Msg3 in (564,17)
[0m[NR_MAC]    56510: RA RNTI b178 CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 31, energy 42.1 dB (I0 293, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI 26c8: Activating RA process index 0
[0m[NR_MAC]   UE 26c8: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 26c8: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 31, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57510: RA RNTI 26c8 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
