[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 1ec1: ulsch_rounds 284/8/0/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.06066 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX           2086 RX          39492 bytes
UE 1ec1: LCID 1: TX            410 RX           1413 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 1ec1: ulsch_rounds 667/35/0/0, ulsch_errors 0, ulsch_DTX 35, BLER 0.07030 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX           2954 RX          98838 bytes
UE 1ec1: LCID 1: TX            419 RX           1473 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 28/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08139 MCS (1) 8
UE 1ec1: ulsch_rounds 1054/46/0/0, ulsch_errors 0, ulsch_DTX 46, BLER 0.03977 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX           5052 RX         158373 bytes
UE 1ec1: LCID 1: TX            425 RX           1517 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX             21 RX           1163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 32/2/2/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.14340 MCS (1) 7
UE 1ec1: ulsch_rounds 1438/60/0/0, ulsch_errors 0, ulsch_DTX 60, BLER 0.04048 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX           5808 RX         217765 bytes
UE 1ec1: LCID 1: TX            428 RX           1539 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX             27 RX           1474 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 266/10/8/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.07069 MCS (1) 7
UE 1ec1: ulsch_rounds 1840/89/0/0, ulsch_errors 0, ulsch_DTX 89, BLER 0.06354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX         963078 RX         277985 bytes
UE 1ec1: LCID 1: TX            431 RX           1561 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX         950289 RX           2866 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 617/54/20/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.12086 MCS (1) 8
UE 1ec1: ulsch_rounds 2242/112/0/0, ulsch_errors 0, ulsch_DTX 112, BLER 0.05580 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX        2727577 RX         337996 bytes
UE 1ec1: LCID 1: TX            434 RX           1583 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX        2708249 RX           3371 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 998/82/30/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.08000 MCS (1) 7
UE 1ec1: ulsch_rounds 2647/136/0/0, ulsch_errors 0, ulsch_DTX 136, BLER 0.05782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX        4521134 RX         398354 bytes
UE 1ec1: LCID 1: TX            440 RX           1627 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX        4494998 RX           3710 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 1370/136/46/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.16204 MCS (1) 6
UE 1ec1: ulsch_rounds 3043/172/0/0, ulsch_errors 0, ulsch_DTX 172, BLER 0.08920 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX        6279667 RX         458507 bytes
UE 1ec1: LCID 1: TX            443 RX           1649 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX        6247247 RX           4053 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 1765/149/47/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06461 MCS (1) 6
UE 1ec1: ulsch_rounds 3438/201/0/0, ulsch_errors 0, ulsch_DTX 201, BLER 0.08154 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX        7955472 RX         518405 bytes
UE 1ec1: LCID 1: TX            446 RX           1671 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX        7916874 RX           4305 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 2126/199/56/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.14877 MCS (1) 7
UE 1ec1: ulsch_rounds 3843/233/0/0, ulsch_errors 0, ulsch_DTX 233, BLER 0.07808 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX        9622286 RX         578717 bytes
UE 1ec1: LCID 1: TX            449 RX           1693 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX        9577535 RX           4515 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 2507/213/63/0, dlsch_errors 0, pucch0_DTX 19, BLER 0.06249 MCS (1) 7
UE 1ec1: ulsch_rounds 4245/257/0/0, ulsch_errors 0, ulsch_DTX 257, BLER 0.06528 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       11390592 RX         638937 bytes
UE 1ec1: LCID 1: TX            455 RX           1737 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       11338912 RX           4841 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 2864/268/73/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.19745 MCS (1) 6
UE 1ec1: ulsch_rounds 4641/283/0/0, ulsch_errors 0, ulsch_DTX 283, BLER 0.06564 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13135661 RX         698718 bytes
UE 1ec1: LCID 1: TX            458 RX           1759 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13078240 RX           5079 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3010/273/77/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.12874 MCS (1) 6
UE 1ec1: ulsch_rounds 5046/308/0/0, ulsch_errors 0, ulsch_DTX 300, BLER 0.06561 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1ec1: MAC:    TX       13588957 RX         809599 bytes
UE 1ec1: LCID 1: TX            461 RX           1781 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526816 RX          50436 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3012/273/77/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.10428 MCS (1) 6
UE 1ec1: ulsch_rounds 5430/326/0/0, ulsch_errors 0, ulsch_DTX 318, BLER 0.05623 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       13589263 RX         868991 bytes
UE 1ec1: LCID 1: TX            464 RX           1803 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526816 RX          50436 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3016/273/77/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.07602 MCS (1) 6
UE 1ec1: ulsch_rounds 5814/343/0/0, ulsch_errors 0, ulsch_DTX 335, BLER 0.04894 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       13589875 RX         928383 bytes
UE 1ec1: LCID 1: TX            470 RX           1847 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3018/273/77/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.06158 MCS (1) 6
UE 1ec1: ulsch_rounds 6198/361/0/0, ulsch_errors 0, ulsch_DTX 353, BLER 0.04989 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13590181 RX         987775 bytes
UE 1ec1: LCID 1: TX            473 RX           1869 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3021/273/77/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.04489 MCS (1) 6
UE 1ec1: ulsch_rounds 6581/376/0/0, ulsch_errors 0, ulsch_DTX 368, BLER 0.04219 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 1ec1: MAC:    TX       13590640 RX        1047121 bytes
UE 1ec1: LCID 1: TX            476 RX           1891 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3023/274/78/0, dlsch_errors 0, pucch0_DTX 29, BLER 0.03636 MCS (1) 6
UE 1ec1: ulsch_rounds 6965/393/0/0, ulsch_errors 0, ulsch_DTX 385, BLER 0.04597 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 1ec1: MAC:    TX       13590946 RX        1106513 bytes
UE 1ec1: LCID 1: TX            479 RX           1913 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3026/274/78/0, dlsch_errors 0, pucch0_DTX 29, BLER 0.10751 MCS (1) 6
UE 1ec1: ulsch_rounds 7349/408/0/0, ulsch_errors 0, ulsch_DTX 400, BLER 0.03679 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13591405 RX        1165696 bytes
UE 1ec1: LCID 1: TX            485 RX           1957 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3029/275/79/0, dlsch_errors 0, pucch0_DTX 30, BLER 0.16837 MCS (1) 6
UE 1ec1: ulsch_rounds 7732/423/0/0, ulsch_errors 0, ulsch_DTX 415, BLER 0.03939 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13591864 RX        1225251 bytes
UE 1ec1: LCID 1: TX            488 RX           1979 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3031/275/79/0, dlsch_errors 0, pucch0_DTX 30, BLER 0.13638 MCS (1) 6
UE 1ec1: ulsch_rounds 8116/435/0/0, ulsch_errors 0, ulsch_DTX 427, BLER 0.02832 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1ec1: MAC:    TX       13592170 RX        1284643 bytes
UE 1ec1: LCID 1: TX            491 RX           2001 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3033/276/80/0, dlsch_errors 0, pucch0_DTX 31, BLER 0.11047 MCS (1) 6
UE 1ec1: ulsch_rounds 8500/460/0/0, ulsch_errors 0, ulsch_DTX 452, BLER 0.05499 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1ec1: MAC:    TX       13592476 RX        1344035 bytes
UE 1ec1: LCID 1: TX            494 RX           2023 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3036/276/80/0, dlsch_errors 0, pucch0_DTX 31, BLER 0.16153 MCS (1) 6
UE 1ec1: ulsch_rounds 8883/472/0/0, ulsch_errors 0, ulsch_DTX 464, BLER 0.03760 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1ec1: MAC:    TX       13592935 RX        1403381 bytes
UE 1ec1: LCID 1: TX            500 RX           2067 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3039/277/81/0, dlsch_errors 0, pucch0_DTX 32, BLER 0.11776 MCS (1) 6
UE 1ec1: ulsch_rounds 9266/489/0/0, ulsch_errors 0, ulsch_DTX 481, BLER 0.04493 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13593394 RX        1462727 bytes
UE 1ec1: LCID 1: TX            503 RX           2089 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3041/277/81/0, dlsch_errors 0, pucch0_DTX 32, BLER 0.18538 MCS (1) 6
UE 1ec1: ulsch_rounds 9650/504/0/0, ulsch_errors 0, ulsch_DTX 496, BLER 0.04540 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       13593700 RX        1522119 bytes
UE 1ec1: LCID 1: TX            506 RX           2111 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3044/278/82/0, dlsch_errors 0, pucch0_DTX 33, BLER 0.23514 MCS (1) 6
UE 1ec1: ulsch_rounds 10034/518/0/0, ulsch_errors 0, ulsch_DTX 510, BLER 0.03901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       13594159 RX        1581511 bytes
UE 1ec1: LCID 1: TX            512 RX           2155 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526819 RX          50515 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3047/278/82/0, dlsch_errors 0, pucch0_DTX 33, BLER 0.17142 MCS (1) 6
UE 1ec1: ulsch_rounds 10418/530/0/0, ulsch_errors 0, ulsch_DTX 522, BLER 0.03356 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13594618 RX        1640694 bytes
UE 1ec1: LCID 1: TX            515 RX           2177 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3050/278/82/0, dlsch_errors 0, pucch0_DTX 33, BLER 0.12497 MCS (1) 6
UE 1ec1: ulsch_rounds 10802/547/0/0, ulsch_errors 0, ulsch_DTX 539, BLER 0.04203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13595077 RX        1700295 bytes
UE 1ec1: LCID 1: TX            518 RX           2199 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3052/279/83/0, dlsch_errors 0, pucch0_DTX 34, BLER 0.10122 MCS (1) 6
UE 1ec1: ulsch_rounds 11186/570/0/0, ulsch_errors 0, ulsch_DTX 562, BLER 0.05024 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1ec1: MAC:    TX       13595383 RX        1759478 bytes
UE 1ec1: LCID 1: TX            521 RX           2221 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3055/279/83/0, dlsch_errors 0, pucch0_DTX 34, BLER 0.15479 MCS (1) 6
UE 1ec1: ulsch_rounds 11570/585/0/0, ulsch_errors 0, ulsch_DTX 577, BLER 0.04311 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13595842 RX        1819079 bytes
UE 1ec1: LCID 1: TX            527 RX           2265 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3058/280/84/0, dlsch_errors 0, pucch0_DTX 35, BLER 0.20284 MCS (1) 6
UE 1ec1: ulsch_rounds 11954/606/0/0, ulsch_errors 0, ulsch_DTX 598, BLER 0.05263 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       13596301 RX        1878471 bytes
UE 1ec1: LCID 1: TX            530 RX           2287 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 1ec1: dlsch_rounds 3060/280/84/0, dlsch_errors 0, pucch0_DTX 35, BLER 0.16430 MCS (1) 6
UE 1ec1: ulsch_rounds 12337/631/0/0, ulsch_errors 0, ulsch_DTX 623, BLER 0.06071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13596607 RX        1937817 bytes
UE 1ec1: LCID 1: TX            533 RX           2309 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3062/280/84/0, dlsch_errors 0, pucch0_DTX 35, BLER 0.13308 MCS (1) 6
UE 1ec1: ulsch_rounds 12721/658/0/0, ulsch_errors 0, ulsch_DTX 650, BLER 0.06284 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13596913 RX        1997209 bytes
UE 1ec1: LCID 1: TX            536 RX           2331 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3065/281/85/0, dlsch_errors 0, pucch0_DTX 36, BLER 0.19702 MCS (1) 6
UE 1ec1: ulsch_rounds 13105/671/0/0, ulsch_errors 0, ulsch_DTX 663, BLER 0.04075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 1ec1: MAC:    TX       13597372 RX        2056601 bytes
UE 1ec1: LCID 1: TX            542 RX           2375 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 1ec1: dlsch_rounds 3068/282/86/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.15959 MCS (1) 6
UE 1ec1: ulsch_rounds 13488/694/0/0, ulsch_errors 0, ulsch_DTX 686, BLER 0.05778 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13597831 RX        2115947 bytes
UE 1ec1: LCID 1: TX            545 RX           2397 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 1ec1: dlsch_rounds 3070/282/86/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.19363 MCS (1) 6
UE 1ec1: ulsch_rounds 13872/712/0/0, ulsch_errors 0, ulsch_DTX 704, BLER 0.04264 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13598137 RX        2175339 bytes
UE 1ec1: LCID 1: TX            548 RX           2419 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3072/283/87/0, dlsch_errors 0, pucch0_DTX 38, BLER 0.17426 MCS (1) 6
UE 1ec1: ulsch_rounds 14256/735/0/0, ulsch_errors 0, ulsch_DTX 727, BLER 0.05765 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13598443 RX        2234522 bytes
UE 1ec1: LCID 1: TX            551 RX           2441 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3076/285/89/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.23615 MCS (1) 6
UE 1ec1: ulsch_rounds 14640/748/0/0, ulsch_errors 0, ulsch_DTX 740, BLER 0.04128 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 1ec1: MAC:    TX       13599055 RX        2293914 bytes
UE 1ec1: LCID 1: TX            557 RX           2485 bytes
