[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    19310: RA RNTI 82b2 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[1;31m[NR_MAC]   UE 82b2 cannot find free CCE!
[0m[NR_MAC]    19311: RA RNTI 82b2 CC_id 0 Scheduling retransmission of Msg3 in (193,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 24, energy 51.0 dB (I0 298, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010b TC-RNTI 0cc5: Activating RA process index 0
[0m[NR_MAC]   UE 0cc5: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 0cc5: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19410: RA RNTI 82b2 CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI 0cc5 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19510: RA RNTI 82b2 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[1;31m[NR_MAC]   UE 82b2 cannot find free CCE!
[0m[NR_MAC]    19511: RA RNTI 82b2 CC_id 0 Scheduling retransmission of Msg3 in (195,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 195.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 301, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   195.19 UE RA-RNTI 010b TC-RNTI d91c: Activating RA process index 1
[0m[NR_MAC]   UE d91c: Msg3 scheduled at 196.17 (196.7 TDA 3)
[0m[32m[NR_MAC]   UE d91c: 196.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   196.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19610: RA RNTI 0cc5 CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI 0cc5 CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[NR_MAC]    19710: RA RNTI d91c CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[1;31m[NR_MAC]   UE d91c cannot find free CCE!
[0m[NR_MAC]    19711: RA RNTI d91c CC_id 0 Scheduling retransmission of Msg3 in (197,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 61, energy 51.0 dB (I0 299, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI cc8d: Activating RA process index 0
[0m[NR_MAC]   UE cc8d: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE cc8d: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 61, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19810: RA RNTI d91c CC_id 0 Scheduling retransmission of Msg3 in (198,17)
[0m[NR_MAC]    19910: RA RNTI cc8d CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    19910: RA RNTI d91c CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[1;31m[NR_MAC]   UE d91c cannot find free CCE!
[0m[NR_MAC]    19911: RA RNTI d91c CC_id 0 Scheduling retransmission of Msg3 in (199,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 199.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   199.19 UE RA-RNTI 010b TC-RNTI 9a56: Activating RA process index 1
[0m[NR_MAC]   UE 9a56: Msg3 scheduled at 200.17 (200.7 TDA 3)
[0m[32m[NR_MAC]   UE 9a56: 200.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   200.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    20010: RA RNTI cc8d CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI cc8d CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[NR_MAC]    20110: RA RNTI 9a56 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[1;31m[NR_MAC]   UE 9a56 cannot find free CCE!
[0m[NR_MAC]    20111: RA RNTI 9a56 CC_id 0 Scheduling retransmission of Msg3 in (201,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 299, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010b TC-RNTI 689f: Activating RA process index 0
[0m[NR_MAC]   UE 689f: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE 689f: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    20210: RA RNTI 9a56 CC_id 0 Scheduling retransmission of Msg3 in (202,17)
[0m[NR_MAC]    20310: RA RNTI 689f CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20310: RA RNTI 9a56 CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[1;31m[NR_MAC]   UE 9a56 cannot find free CCE!
[0m[NR_MAC]    20311: RA RNTI 9a56 CC_id 0 Scheduling retransmission of Msg3 in (203,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 203.19 Initiating RA procedure with preamble 15, energy 51.0 dB (I0 297, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   203.19 UE RA-RNTI 010b TC-RNTI b839: Activating RA process index 1
[0m[NR_MAC]   UE b839: Msg3 scheduled at 204.17 (204.7 TDA 3)
[0m[32m[NR_MAC]   UE b839: 204.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   204.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    20410: RA RNTI 689f CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI 689f CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[NR_MAC]    20510: RA RNTI b839 CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[1;31m[NR_MAC]   UE b839 cannot find free CCE!
[0m[NR_MAC]    20511: RA RNTI b839 CC_id 0 Scheduling retransmission of Msg3 in (205,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 205.19 Initiating RA procedure with preamble 30, energy 51.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   205.19 UE RA-RNTI 010b TC-RNTI 426c: Activating RA process index 0
[0m[NR_MAC]   UE 426c: Msg3 scheduled at 206.17 (206.7 TDA 3)
[0m[32m[NR_MAC]   UE 426c: 206.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   206.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    20610: RA RNTI b839 CC_id 0 Scheduling retransmission of Msg3 in (206,17)
[0m[NR_MAC]    20710: RA RNTI 426c CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[NR_MAC]    20710: RA RNTI b839 CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[1;31m[NR_MAC]   UE b839 cannot find free CCE!
[0m[NR_MAC]    20711: RA RNTI b839 CC_id 0 Scheduling retransmission of Msg3 in (207,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 207.19 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   207.19 UE RA-RNTI 010b TC-RNTI 0367: Activating RA process index 1
[0m[NR_MAC]   UE 0367: Msg3 scheduled at 208.17 (208.7 TDA 3)
[0m[32m[NR_MAC]   UE 0367: 208.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   208.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    20810: RA RNTI 426c CC_id 0 Scheduling retransmission of Msg3 in (208,17)
[0m[NR_MAC]    20910: RA RNTI 426c CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[NR_MAC]    20910: RA RNTI 0367 CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[1;31m[NR_MAC]   UE 0367 cannot find free CCE!
[0m[NR_MAC]    20911: RA RNTI 0367 CC_id 0 Scheduling retransmission of Msg3 in (209,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 5, energy 51.0 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 010b TC-RNTI 4eae: Activating RA process index 0
[0m[NR_MAC]   UE 4eae: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE 4eae: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21010: RA RNTI 0367 CC_id 0 Scheduling retransmission of Msg3 in (210,17)
[0m[NR_MAC]    21110: RA RNTI 4eae CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21110: RA RNTI 0367 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[1;31m[NR_MAC]   UE 0367 cannot find free CCE!
[0m[NR_MAC]    21111: RA RNTI 0367 CC_id 0 Scheduling retransmission of Msg3 in (211,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 29, energy 51.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010b TC-RNTI 17ba: Activating RA process index 1
[0m[NR_MAC]   UE 17ba: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE 17ba: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21210: RA RNTI 4eae CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI 4eae CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21310: RA RNTI 17ba CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[1;31m[NR_MAC]   UE 17ba cannot find free CCE!
[0m[NR_MAC]    21311: RA RNTI 17ba CC_id 0 Scheduling retransmission of Msg3 in (213,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 300, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010b TC-RNTI af26: Activating RA process index 0
[0m[NR_MAC]   UE af26: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE af26: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21410: RA RNTI 17ba CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI af26 CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[NR_MAC]    21510: RA RNTI 17ba CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[1;31m[NR_MAC]   UE 17ba cannot find free CCE!
[0m[NR_MAC]    21511: RA RNTI 17ba CC_id 0 Scheduling retransmission of Msg3 in (215,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 215.19 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 297, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   215.19 UE RA-RNTI 010b TC-RNTI ce71: Activating RA process index 1
[0m[NR_MAC]   UE ce71: Msg3 scheduled at 216.17 (216.7 TDA 3)
[0m[32m[NR_MAC]   UE ce71: 216.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   216.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21610: RA RNTI af26 CC_id 0 Scheduling retransmission of Msg3 in (216,17)
[0m[NR_MAC]    21710: RA RNTI af26 CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[NR_MAC]    21710: RA RNTI ce71 CC_id 0 Scheduling retransmission of Msg3 in (217,17)
[0m[1;31m[NR_MAC]   UE ce71 cannot find free CCE!
[0m[NR_MAC]    21711: RA RNTI ce71 CC_id 0 Scheduling retransmission of Msg3 in (217,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 41, energy 51.0 dB (I0 297, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 010b TC-RNTI 9dc6: Activating RA process index 0
[0m[NR_MAC]   UE 9dc6: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE 9dc6: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21810: RA RNTI ce71 CC_id 0 Scheduling retransmission of Msg3 in (218,17)
[0m[NR_MAC]    21910: RA RNTI 9dc6 CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[NR_MAC]    21910: RA RNTI ce71 CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[1;31m[NR_MAC]   UE ce71 cannot find free CCE!
[0m[NR_MAC]    21911: RA RNTI ce71 CC_id 0 Scheduling retransmission of Msg3 in (219,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 219.19 Initiating RA procedure with preamble 49, energy 51.0 dB (I0 297, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   219.19 UE RA-RNTI 010b TC-RNTI 25a7: Activating RA process index 1
[0m[NR_MAC]   UE 25a7: Msg3 scheduled at 220.17 (220.7 TDA 3)
[0m[32m[NR_MAC]   UE 25a7: 220.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   220.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22010: RA RNTI 9dc6 CC_id 0 Scheduling retransmission of Msg3 in (220,17)
[0m[NR_MAC]    22110: RA RNTI 9dc6 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[NR_MAC]    22110: RA RNTI 25a7 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[1;31m[NR_MAC]   UE 25a7 cannot find free CCE!
[0m[NR_MAC]    22111: RA RNTI 25a7 CC_id 0 Scheduling retransmission of Msg3 in (221,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 301, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010b TC-RNTI f253: Activating RA process index 0
[0m[NR_MAC]   UE f253: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE f253: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22210: RA RNTI 25a7 CC_id 0 Scheduling retransmission of Msg3 in (222,17)
[0m[NR_MAC]    22310: RA RNTI f253 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22310: RA RNTI 25a7 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[1;31m[NR_MAC]   UE 25a7 cannot find free CCE!
[0m[NR_MAC]    22311: RA RNTI 25a7 CC_id 0 Scheduling retransmission of Msg3 in (223,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 47, energy 51.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010b TC-RNTI 914a: Activating RA process index 1
[0m[NR_MAC]   UE 914a: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE 914a: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22410: RA RNTI f253 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI f253 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[NR_MAC]    22510: RA RNTI 914a CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[1;31m[NR_MAC]   UE 914a cannot find free CCE!
[0m[NR_MAC]    22511: RA RNTI 914a CC_id 0 Scheduling retransmission of Msg3 in (225,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 225.19 Initiating RA procedure with preamble 7, energy 51.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   225.19 UE RA-RNTI 010b TC-RNTI fdef: Activating RA process index 0
[0m[NR_MAC]   UE fdef: Msg3 scheduled at 226.17 (226.7 TDA 3)
[0m[32m[NR_MAC]   UE fdef: 226.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   226.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22610: RA RNTI 914a CC_id 0 Scheduling retransmission of Msg3 in (226,17)
[0m[NR_MAC]    22710: RA RNTI fdef CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[NR_MAC]    22710: RA RNTI 914a CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[1;31m[NR_MAC]   UE 914a cannot find free CCE!
[0m[NR_MAC]    22711: RA RNTI 914a CC_id 0 Scheduling retransmission of Msg3 in (227,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 301, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010b TC-RNTI 0601: Activating RA process index 1
[0m[NR_MAC]   UE 0601: Msg3 scheduled at 228.17 (228.7 TDA 3)
[0m[32m[NR_MAC]   UE 0601: 228.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   228.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22810: RA RNTI fdef CC_id 0 Scheduling retransmission of Msg3 in (228,17)
[0m[NR_MAC]    22910: RA RNTI fdef CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[NR_MAC]    22910: RA RNTI 0601 CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[1;31m[NR_MAC]   UE 0601 cannot find free CCE!
[0m[NR_MAC]    22911: RA RNTI 0601 CC_id 0 Scheduling retransmission of Msg3 in (229,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 302, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI 3f9a: Activating RA process index 0
[0m[NR_MAC]   UE 3f9a: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 3f9a: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23010: RA RNTI 0601 CC_id 0 Scheduling retransmission of Msg3 in (230,17)
[0m[NR_MAC]    23110: RA RNTI 3f9a CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23110: RA RNTI 0601 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[1;31m[NR_MAC]   UE 0601 cannot find free CCE!
[0m[NR_MAC]    23111: RA RNTI 0601 CC_id 0 Scheduling retransmission of Msg3 in (231,18)
