[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 52, energy 37.0 dB (I0 212, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010b TC-RNTI 064d: Activating RA process index 0
[0m[NR_MAC]   UE 064d: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 064d: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30310: RA RNTI 064d CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30410: RA RNTI 064d CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 064d CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 52, energy 37.2 dB (I0 214, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 53, energy 35.7 dB (I0 233, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010b TC-RNTI 1533: Activating RA process index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010f TC-RNTI dcb6: Activating RA process index 1
[0m[NR_MAC]   UE 1533: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 1533: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE dcb6: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI dcb6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31310: RA RNTI 1533 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI 1533 CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI 1533 CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 52, energy 37.2 dB (I0 214, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI a8d7: Activating RA process index 0
[0m[NR_MAC]   UE a8d7: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE a8d7: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32310: RA RNTI a8d7 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[NR_MAC]    32410: RA RNTI a8d7 CC_id 0 Scheduling retransmission of Msg3 in (324,17)
[0m[NR_MAC]    32510: RA RNTI a8d7 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 52, energy 37.6 dB (I0 213, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI a581: Activating RA process index 0
[0m[NR_MAC]   UE a581: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE a581: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33310: RA RNTI a581 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI a581 CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI a581 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 27, energy 36.7 dB (I0 210, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010b TC-RNTI 3d83: Activating RA process index 0
[0m[NR_MAC]   UE 3d83: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d83: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    34310: RA RNTI 3d83 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 3d83 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 3d83 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 52, energy 36.7 dB (I0 215, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010b TC-RNTI 2d7e: Activating RA process index 0
[0m[NR_MAC]   UE 2d7e: Msg3 scheduled at 352.17 (352.7 TDA 3)
[0m[32m[NR_MAC]   UE 2d7e: 352.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   352.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    35310: RA RNTI 2d7e CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[NR_MAC]    35410: RA RNTI 2d7e CC_id 0 Scheduling retransmission of Msg3 in (354,17)
[0m[NR_MAC]    35510: RA RNTI 2d7e CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 361.19 Initiating RA procedure with preamble 52, energy 37.4 dB (I0 213, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   361.19 UE RA-RNTI 010b TC-RNTI 0087: Activating RA process index 0
[0m[NR_MAC]   UE 0087: Msg3 scheduled at 362.17 (362.7 TDA 3)
[0m[32m[NR_MAC]   UE 0087: 362.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   362.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    36310: RA RNTI 0087 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[NR_MAC]    36410: RA RNTI 0087 CC_id 0 Scheduling retransmission of Msg3 in (364,17)
[0m[NR_MAC]    36510: RA RNTI 0087 CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 27, energy 36.7 dB (I0 213, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010b TC-RNTI dfd3: Activating RA process index 0
[0m[NR_MAC]   UE dfd3: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE dfd3: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    37310: RA RNTI dfd3 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI dfd3 CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI dfd3 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 52, energy 37.0 dB (I0 213, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010b TC-RNTI 6531: Activating RA process index 0
[0m[NR_MAC]   UE 6531: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE 6531: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    38510: RA RNTI 6531 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI 6531 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 6531 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 52, energy 37.9 dB (I0 211, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010b TC-RNTI 925d: Activating RA process index 0
[0m[NR_MAC]   UE 925d: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE 925d: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    39510: RA RNTI 925d CC_id 0 Scheduling retransmission of Msg3 in (395,17)
[0m[NR_MAC]    39610: RA RNTI 925d CC_id 0 Scheduling retransmission of Msg3 in (396,17)
[0m[NR_MAC]    39710: RA RNTI 925d CC_id 0 Scheduling retransmission of Msg3 in (397,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 403.19 Initiating RA procedure with preamble 52, energy 37.4 dB (I0 214, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   403.19 UE RA-RNTI 010b TC-RNTI dd6a: Activating RA process index 0
[0m[NR_MAC]   UE dd6a: Msg3 scheduled at 404.17 (404.7 TDA 3)
[0m[32m[NR_MAC]   UE dd6a: 404.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   404.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    40510: RA RNTI dd6a CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[NR_MAC]    40610: RA RNTI dd6a CC_id 0 Scheduling retransmission of Msg3 in (406,17)
[0m[NR_MAC]    40710: RA RNTI dd6a CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 52, energy 37.2 dB (I0 212, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010b TC-RNTI 9008: Activating RA process index 0
[0m[NR_MAC]   UE 9008: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 9008: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41510: RA RNTI 9008 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 9008 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 9008 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 52, energy 37.6 dB (I0 211, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010b TC-RNTI d023: Activating RA process index 0
[0m[NR_MAC]   UE d023: Msg3 scheduled at 424.17 (424.7 TDA 3)
[0m[32m[NR_MAC]   UE d023: 424.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   424.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42510: RA RNTI d023 CC_id 0 Scheduling retransmission of Msg3 in (425,17)
[0m[NR_MAC]    42610: RA RNTI d023 CC_id 0 Scheduling retransmission of Msg3 in (426,17)
[0m[NR_MAC]    42710: RA RNTI d023 CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 52, energy 37.2 dB (I0 213, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 423e: Activating RA process index 0
[0m[NR_MAC]   UE 423e: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 423e: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    43510: RA RNTI 423e CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43610: RA RNTI 423e CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 423e CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 52, energy 36.5 dB (I0 214, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010b TC-RNTI 51d7: Activating RA process index 0
[0m[NR_MAC]   UE 51d7: Msg3 scheduled at 444.17 (444.7 TDA 3)
[0m[32m[NR_MAC]   UE 51d7: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44510: RA RNTI 51d7 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44610: RA RNTI 51d7 CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI 51d7 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 453.19 Initiating RA procedure with preamble 27, energy 36.7 dB (I0 212, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   453.19 UE RA-RNTI 010b TC-RNTI b2f5: Activating RA process index 0
[0m[NR_MAC]   UE b2f5: Msg3 scheduled at 454.17 (454.7 TDA 3)
[0m[32m[NR_MAC]   UE b2f5: 454.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   454.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45510: RA RNTI b2f5 CC_id 0 Scheduling retransmission of Msg3 in (455,17)
[0m[NR_MAC]    45610: RA RNTI b2f5 CC_id 0 Scheduling retransmission of Msg3 in (456,17)
[0m[NR_MAC]    45710: RA RNTI b2f5 CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 52, energy 37.0 dB (I0 210, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010b TC-RNTI b7f0: Activating RA process index 0
[0m[NR_MAC]   UE b7f0: Msg3 scheduled at 464.17 (464.7 TDA 3)
[0m[32m[NR_MAC]   UE b7f0: 464.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   464.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    46510: RA RNTI b7f0 CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[NR_MAC]    46610: RA RNTI b7f0 CC_id 0 Scheduling retransmission of Msg3 in (466,17)
[0m[NR_MAC]    46710: RA RNTI b7f0 CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 52, energy 36.3 dB (I0 214, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI cae9: Activating RA process index 0
[0m[NR_MAC]   UE cae9: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE cae9: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    47510: RA RNTI cae9 CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[NR_MAC]    47610: RA RNTI cae9 CC_id 0 Scheduling retransmission of Msg3 in (476,17)
[0m[NR_MAC]    47710: RA RNTI cae9 CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 485.19 Initiating RA procedure with preamble 27, energy 36.7 dB (I0 209, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   485.19 UE RA-RNTI 010b TC-RNTI f767: Activating RA process index 0
[0m[NR_MAC]   UE f767: Msg3 scheduled at 486.17 (486.7 TDA 3)
[0m[32m[NR_MAC]   UE f767: 486.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 27, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   486.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    48710: RA RNTI f767 CC_id 0 Scheduling retransmission of Msg3 in (487,17)
[0m[NR_MAC]    48810: RA RNTI f767 CC_id 0 Scheduling retransmission of Msg3 in (488,17)
[0m[NR_MAC]    48910: RA RNTI f767 CC_id 0 Scheduling retransmission of Msg3 in (489,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 495.19 Initiating RA procedure with preamble 45, energy 36.7 dB (I0 211, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   495.19 UE RA-RNTI 010b TC-RNTI 032c: Activating RA process index 0
[0m[NR_MAC]   UE 032c: Msg3 scheduled at 496.17 (496.7 TDA 3)
[0m[32m[NR_MAC]   UE 032c: 496.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   496.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    49710: RA RNTI 032c CC_id 0 Scheduling retransmission of Msg3 in (497,17)
[0m[NR_MAC]    49810: RA RNTI 032c CC_id 0 Scheduling retransmission of Msg3 in (498,17)
[0m[NR_MAC]    49910: RA RNTI 032c CC_id 0 Scheduling retransmission of Msg3 in (499,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 505.19 Initiating RA procedure with preamble 52, energy 37.0 dB (I0 211, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   505.19 UE RA-RNTI 010b TC-RNTI ab90: Activating RA process index 0
[0m[NR_MAC]   UE ab90: Msg3 scheduled at 506.17 (506.7 TDA 3)
[0m[32m[NR_MAC]   UE ab90: 506.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   506.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    50710: RA RNTI ab90 CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[NR_MAC]    50810: RA RNTI ab90 CC_id 0 Scheduling retransmission of Msg3 in (508,17)
[0m[NR_MAC]    50910: RA RNTI ab90 CC_id 0 Scheduling retransmission of Msg3 in (509,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
