[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7983: MAC:    TX         143739 RX        6253595 bytes
UE 7983: LCID 1: TX           1014 RX           3608 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51555 RX          29265 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 586/523/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99981 MCS (1) 6
UE dfc6: ulsch_rounds 32312/2828/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.06961 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         201630 RX       13393069 bytes
UE dfc6: LCID 1: TX            973 RX           3279 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         134959 RX          53392 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9916/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00269 MCS (1) 9
UE 8280: ulsch_rounds 41480/3457/76/53, ulsch_errors 34, ulsch_DTX 1402, BLER 0.14131 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8280: MAC:    TX       77662466 RX       15973256 bytes
UE 8280: LCID 1: TX            807 RX           4384 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (2 meas)
UE 7983: dlsch_rounds 534/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00008 MCS (1) 10
UE 7983: ulsch_rounds 37691/3275/25/16, ulsch_errors 12, ulsch_DTX 902, BLER 0.06728 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX         158290 RX        6314466 bytes
UE 7983: LCID 1: TX           1017 RX           3630 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 591/528/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99986 MCS (1) 6
UE dfc6: ulsch_rounds 32654/2893/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.17340 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfc6: MAC:    TX         202299 RX       13551198 bytes
UE dfc6: LCID 1: TX            979 RX           3323 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135020 RX          53453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9918/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00218 MCS (1) 9
UE 8280: ulsch_rounds 41858/3481/76/53, ulsch_errors 34, ulsch_DTX 1418, BLER 0.08305 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       77662900 RX       16115219 bytes
UE 8280: LCID 1: TX            810 RX           4406 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 537/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 7983: ulsch_rounds 38053/3311/25/16, ulsch_errors 12, ulsch_DTX 909, BLER 0.12131 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7983: MAC:    TX         158993 RX        6375384 bytes
UE 7983: LCID 1: TX           1023 RX           3674 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 593/530/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99989 MCS (1) 6
UE dfc6: ulsch_rounds 33032/2902/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.06532 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         202605 RX       13686272 bytes
UE dfc6: LCID 1: TX            982 RX           3345 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135020 RX          53453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9921/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00159 MCS (1) 9
UE 8280: ulsch_rounds 42238/3503/76/53, ulsch_errors 34, ulsch_DTX 1434, BLER 0.06707 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8280: MAC:    TX       77663551 RX       16257614 bytes
UE 8280: LCID 1: TX            816 RX           4450 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 540/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 7983: ulsch_rounds 38422/3339/25/16, ulsch_errors 12, ulsch_DTX 917, BLER 0.07235 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         159644 RX        6438177 bytes
UE 7983: LCID 1: TX           1026 RX           3696 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 599/536/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99992 MCS (1) 6
UE dfc6: ulsch_rounds 33386/2947/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.14712 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         203946 RX       13833252 bytes
UE dfc6: LCID 1: TX            985 RX           3367 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135641 RX          53736 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9924/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00116 MCS (1) 9
UE 8280: ulsch_rounds 42618/3526/76/53, ulsch_errors 34, ulsch_DTX 1450, BLER 0.06561 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       77664202 RX       16399616 bytes
UE 8280: LCID 1: TX            819 RX           4472 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 542/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 7983: ulsch_rounds 38796/3360/25/16, ulsch_errors 12, ulsch_DTX 925, BLER 0.05980 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX         160078 RX        6501087 bytes
UE 7983: LCID 1: TX           1029 RX           3718 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 602/539/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99994 MCS (1) 6
UE dfc6: ulsch_rounds 33755/2966/45/35, ulsch_errors 18, ulsch_DTX 14, BLER 0.07170 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         204405 RX       13981922 bytes
UE dfc6: LCID 1: TX            988 RX           3389 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135641 RX          53736 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9926/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00094 MCS (1) 9
UE 8280: ulsch_rounds 43001/3546/76/53, ulsch_errors 34, ulsch_DTX 1466, BLER 0.05376 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       77664636 RX       16542626 bytes
UE 8280: LCID 1: TX            822 RX           4494 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 544/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 7983: ulsch_rounds 39145/3417/25/16, ulsch_errors 12, ulsch_DTX 935, BLER 0.15789 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX         160379 RX        6562969 bytes
UE 7983: LCID 1: TX           1032 RX           3740 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 605/542/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99996 MCS (1) 6
UE dfc6: ulsch_rounds 34122/2990/45/35, ulsch_errors 18, ulsch_DTX 16, BLER 0.07266 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfc6: MAC:    TX         204864 RX       14136071 bytes
UE dfc6: LCID 1: TX            994 RX           3433 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135641 RX          53736 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9928/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00084 MCS (1) 9
UE 8280: ulsch_rounds 43378/3574/76/53, ulsch_errors 34, ulsch_DTX 1482, BLER 0.06792 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       77665070 RX       16684799 bytes
UE 8280: LCID 1: TX            825 RX           4516 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 547/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 7983: ulsch_rounds 39519/3440/25/16, ulsch_errors 12, ulsch_DTX 943, BLER 0.08922 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX         161030 RX        6626233 bytes
UE 7983: LCID 1: TX           1038 RX           3784 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 607/544/56/19, dlsch_errors 4, pucch0_DTX 92, BLER 0.99997 MCS (1) 6
UE dfc6: ulsch_rounds 34480/3035/45/35, ulsch_errors 18, ulsch_DTX 16, BLER 0.09892 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         205170 RX       14282559 bytes
UE dfc6: LCID 1: TX            997 RX           3455 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135641 RX          53736 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9932/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00068 MCS (1) 9
UE 8280: ulsch_rounds 43758/3595/76/53, ulsch_errors 34, ulsch_DTX 1496, BLER 0.06627 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       77665938 RX       16827587 bytes
UE 8280: LCID 1: TX            831 RX           4560 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 550/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 7983: ulsch_rounds 39889/3464/25/16, ulsch_errors 12, ulsch_DTX 949, BLER 0.07196 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX         161681 RX        6689128 bytes
UE 7983: LCID 1: TX           1041 RX           3806 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 610/547/56/19, dlsch_errors 4, pucch0_DTX 93, BLER 0.99997 MCS (1) 6
UE dfc6: ulsch_rounds 34844/3062/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.10928 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         205629 RX       14429139 bytes
UE dfc6: LCID 1: TX           1000 RX           3477 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         135641 RX          53736 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9934/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00062 MCS (1) 9
UE 8280: ulsch_rounds 44135/3619/76/53, ulsch_errors 34, ulsch_DTX 1511, BLER 0.06455 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       77666372 RX       16969649 bytes
UE 8280: LCID 1: TX            834 RX           4582 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 552/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 7983: ulsch_rounds 40260/3490/25/16, ulsch_errors 12, ulsch_DTX 957, BLER 0.06847 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         162115 RX        6752248 bytes
UE 7983: LCID 1: TX           1044 RX           3828 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 638/574/60/19, dlsch_errors 4, pucch0_DTX 99, BLER 0.99098 MCS (1) 6
UE dfc6: ulsch_rounds 35207/3095/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.08120 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         211738 RX       14574045 bytes
UE dfc6: LCID 1: TX           1003 RX           3499 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         138864 RX          56291 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9936/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00055 MCS (1) 9
UE 8280: ulsch_rounds 44512/3649/76/53, ulsch_errors 34, ulsch_DTX 1527, BLER 0.08163 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       77666806 RX       17110814 bytes
UE 8280: LCID 1: TX            837 RX           4604 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 554/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 7983: ulsch_rounds 40636/3510/25/16, ulsch_errors 12, ulsch_DTX 965, BLER 0.05802 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX         162549 RX        6815608 bytes
UE 7983: LCID 1: TX           1047 RX           3850 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 641/577/60/19, dlsch_errors 4, pucch0_DTX 99, BLER 0.99343 MCS (1) 6
UE dfc6: ulsch_rounds 35573/3119/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.08903 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         212197 RX       14719165 bytes
UE dfc6: LCID 1: TX           1009 RX           3543 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         138864 RX          56291 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9938/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00050 MCS (1) 9
UE 8280: ulsch_rounds 44891/3671/76/53, ulsch_errors 34, ulsch_DTX 1543, BLER 0.06165 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       77667240 RX       17253602 bytes
UE 8280: LCID 1: TX            840 RX           4626 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 557/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 7983: ulsch_rounds 41010/3530/25/16, ulsch_errors 12, ulsch_DTX 971, BLER 0.05523 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         163200 RX        6878872 bytes
UE 7983: LCID 1: TX           1053 RX           3894 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 643/579/61/19, dlsch_errors 4, pucch0_DTX 100, BLER 0.99468 MCS (1) 6
UE dfc6: ulsch_rounds 35934/3157/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.08935 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         212503 RX       14869007 bytes
UE dfc6: LCID 1: TX           1012 RX           3565 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         138864 RX          56291 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9942/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00040 MCS (1) 9
UE 8280: ulsch_rounds 45271/3693/76/53, ulsch_errors 34, ulsch_DTX 1559, BLER 0.04882 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       77668108 RX       17395370 bytes
UE 8280: LCID 1: TX            846 RX           4670 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 560/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 7983: ulsch_rounds 41360/3585/25/16, ulsch_errors 12, ulsch_DTX 982, BLER 0.13720 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX         163851 RX        6943423 bytes
UE 7983: LCID 1: TX           1056 RX           3916 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 646/582/61/19, dlsch_errors 4, pucch0_DTX 100, BLER 0.99612 MCS (1) 6
UE dfc6: ulsch_rounds 36292/3190/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.10240 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE dfc6: MAC:    TX         212962 RX       15021053 bytes
UE dfc6: LCID 1: TX           1015 RX           3587 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         138864 RX          56291 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9944/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00036 MCS (1) 9
UE 8280: ulsch_rounds 45639/3737/76/53, ulsch_errors 34, ulsch_DTX 1574, BLER 0.11083 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       77668542 RX       17541998 bytes
UE 8280: LCID 1: TX            849 RX           4692 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 562/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 41736/3603/25/16, ulsch_errors 12, ulsch_DTX 989, BLER 0.06874 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         164285 RX        7006783 bytes
UE 7983: LCID 1: TX           1059 RX           3938 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62231 RX          32405 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 648/584/62/20, dlsch_errors 4, pucch0_DTX 102, BLER 0.99686 MCS (1) 6
UE dfc6: ulsch_rounds 36656/3217/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.07716 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         213268 RX       15168024 bytes
UE dfc6: LCID 1: TX           1018 RX           3609 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         138864 RX          56291 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 9946/843/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00029 MCS (1) 9
UE 8280: ulsch_rounds 46007/3777/76/53, ulsch_errors 34, ulsch_DTX 1589, BLER 0.09682 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       77668976 RX       17687686 bytes
UE 8280: LCID 1: TX            852 RX           4714 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       77319307 RX         549379 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 566/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 42093/3646/25/16, ulsch_errors 12, ulsch_DTX 996, BLER 0.14089 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX         165153 RX        7068840 bytes
UE 7983: LCID 1: TX           1062 RX           3960 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          62292 RX          32466 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 651/587/62/20, dlsch_errors 4, pucch0_DTX 102, BLER 0.99771 MCS (1) 6
UE dfc6: ulsch_rounds 37031/3246/46/35, ulsch_errors 18, ulsch_DTX 17, BLER 0.08970 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfc6: MAC:    TX         213631 RX       15315701 bytes
UE dfc6: LCID 1: TX           1024 RX           3653 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         138864 RX          56291 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
