[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   UE 8a38: 252.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 251.19 now 252.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8a38: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25310: RA RNTI 23fd CC_id 0 Scheduling retransmission of Msg3 in (253,17)
[0m[NR_MAC]    25410: RA RNTI 23fd CC_id 0 Scheduling retransmission of Msg3 in (254,17)
[0m[NR_MAC]    25510: RA RNTI 23fd CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 60, energy 36.5 dB (I0 214, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 19, energy 36.7 dB (I0 232, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI 0032: Activating RA process index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 0113 TC-RNTI a279: Activating RA process index 1
[0m[NR_MAC]   UE 0032: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE 0032: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a279: 262.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 261.19 now 262.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a279: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26310: RA RNTI 0032 CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI 0032 CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI 0032 CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 214, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 63, energy 36.7 dB (I0 232, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010f TC-RNTI e05e: Activating RA process index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 0113 TC-RNTI d654: Activating RA process index 1
[0m[NR_MAC]   UE e05e: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE e05e: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d654: 272.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 271.19 now 272.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d654: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27310: RA RNTI e05e CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[NR_MAC]    27410: RA RNTI e05e CC_id 0 Scheduling retransmission of Msg3 in (274,17)
[0m[NR_MAC]    27510: RA RNTI e05e CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 60, energy 36.3 dB (I0 215, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 63, energy 36.3 dB (I0 231, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 010f TC-RNTI be7e: Activating RA process index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 0113 TC-RNTI ed08: Activating RA process index 1
[0m[NR_MAC]   UE be7e: Msg3 scheduled at 282.17 (282.7 TDA 3)
[0m[32m[NR_MAC]   UE be7e: 282.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   282.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ed08: 282.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 281.19 now 282.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ed08: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28310: RA RNTI be7e CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[NR_MAC]    28410: RA RNTI be7e CC_id 0 Scheduling retransmission of Msg3 in (284,17)
[0m[NR_MAC]    28510: RA RNTI be7e CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 60, energy 36.3 dB (I0 212, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 5, energy 35.7 dB (I0 229, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010f TC-RNTI 3934: Activating RA process index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 0113 TC-RNTI cd4b: Activating RA process index 1
[0m[NR_MAC]   UE 3934: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE 3934: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE cd4b: 292.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 291.19 now 292.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI cd4b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29310: RA RNTI 3934 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[NR_MAC]    29410: RA RNTI 3934 CC_id 0 Scheduling retransmission of Msg3 in (294,17)
[0m[NR_MAC]    29510: RA RNTI 3934 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 60, energy 36.5 dB (I0 216, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 5, energy 35.4 dB (I0 233, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010f TC-RNTI 6d0f: Activating RA process index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 0113 TC-RNTI f706: Activating RA process index 1
[0m[NR_MAC]   UE 6d0f: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 6d0f: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f706: 302.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 301.19 now 302.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f706: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30310: RA RNTI 6d0f CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30410: RA RNTI 6d0f CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 6d0f CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 60, energy 36.3 dB (I0 214, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 19, energy 35.4 dB (I0 231, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 010f TC-RNTI b125: Activating RA process index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 0113 TC-RNTI 8c4b: Activating RA process index 1
[0m[NR_MAC]   UE b125: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE b125: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8c4b: 312.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 311.19 now 312.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8c4b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31310: RA RNTI b125 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI b125 CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI b125 CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 60, energy 36.0 dB (I0 216, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 19, energy 35.7 dB (I0 232, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010f TC-RNTI ce23: Activating RA process index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 0113 TC-RNTI 92f0: Activating RA process index 1
[0m[NR_MAC]   UE ce23: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE ce23: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 92f0: 322.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 321.19 now 322.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 92f0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32310: RA RNTI ce23 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[NR_MAC]    32410: RA RNTI ce23 CC_id 0 Scheduling retransmission of Msg3 in (324,17)
[0m[NR_MAC]    32510: RA RNTI ce23 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 60, energy 35.1 dB (I0 212, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 5, energy 35.1 dB (I0 228, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010f TC-RNTI 7277: Activating RA process index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 0113 TC-RNTI 6248: Activating RA process index 1
[0m[NR_MAC]   UE 7277: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE 7277: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6248: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6248: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33310: RA RNTI 7277 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI 7277 CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI 7277 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 16, energy 34.7 dB (I0 214, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 230, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI c400: Activating RA process index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 0113 TC-RNTI 7ad4: Activating RA process index 1
[0m[NR_MAC]   UE c400: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE c400: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7ad4: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7ad4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34310: RA RNTI c400 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI c400 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI c400 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 353.19 Initiating RA procedure with preamble 60, energy 35.7 dB (I0 213, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 353.19 Initiating RA procedure with preamble 63, energy 35.4 dB (I0 230, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   353.19 UE RA-RNTI 010f TC-RNTI adfc: Activating RA process index 0
[0m[32m[NR_MAC]   353.19 UE RA-RNTI 0113 TC-RNTI 3204: Activating RA process index 1
[0m[NR_MAC]   UE adfc: Msg3 scheduled at 354.17 (354.7 TDA 3)
[0m[32m[NR_MAC]   UE adfc: 354.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   354.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3204: 354.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 353.19 now 354.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3204: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    35510: RA RNTI adfc CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[NR_MAC]    35610: RA RNTI adfc CC_id 0 Scheduling retransmission of Msg3 in (356,17)
[0m[NR_MAC]    35710: RA RNTI adfc CC_id 0 Scheduling retransmission of Msg3 in (357,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 60, energy 35.4 dB (I0 212, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 228, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010f TC-RNTI 1c4f: Activating RA process index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 0113 TC-RNTI ca98: Activating RA process index 1
[0m[NR_MAC]   UE 1c4f: Msg3 scheduled at 364.17 (364.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c4f: 364.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   364.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ca98: 364.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 363.19 now 364.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ca98: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36510: RA RNTI 1c4f CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[NR_MAC]    36610: RA RNTI 1c4f CC_id 0 Scheduling retransmission of Msg3 in (366,17)
[0m[NR_MAC]    36710: RA RNTI 1c4f CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 16, energy 34.7 dB (I0 213, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 373.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 229, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 010f TC-RNTI 5533: Activating RA process index 0
[0m[32m[NR_MAC]   373.19 UE RA-RNTI 0113 TC-RNTI 0035: Activating RA process index 1
[0m[NR_MAC]   UE 5533: Msg3 scheduled at 374.17 (374.7 TDA 3)
[0m[32m[NR_MAC]   UE 5533: 374.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   374.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0035: 374.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 373.19 now 374.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0035: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37510: RA RNTI 5533 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[NR_MAC]    37610: RA RNTI 5533 CC_id 0 Scheduling retransmission of Msg3 in (376,17)
[0m[NR_MAC]    37710: RA RNTI 5533 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 16, energy 35.4 dB (I0 215, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 29, energy 35.4 dB (I0 230, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010f TC-RNTI 2cc9: Activating RA process index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 0113 TC-RNTI 4be5: Activating RA process index 1
[0m[NR_MAC]   UE 2cc9: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE 2cc9: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4be5: 384.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 383.19 now 384.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4be5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    38510: RA RNTI 2cc9 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI 2cc9 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 2cc9 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 60, energy 36.0 dB (I0 214, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 19, energy 35.4 dB (I0 231, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010f TC-RNTI 1dae: Activating RA process index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 0113 TC-RNTI 1cb5: Activating RA process index 1
[0m[NR_MAC]   UE 1dae: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE 1dae: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1cb5: 394.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 393.19 now 394.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1cb5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39510: RA RNTI 1dae CC_id 0 Scheduling retransmission of Msg3 in (395,17)
