[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    74510: RA RNTI b692 CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -98 (9 meas)
UE 9c32: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 9c32: ulsch_rounds 243/10/1/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.06882 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX           2922 RX          33321 bytes
UE 9c32: LCID 1: TX           1061 RX           1408 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 8, energy 46.8 dB (I0 230, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 24, energy 47.2 dB (I0 258, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 817.19 Initiating RA procedure with preamble 58, energy 44.7 dB (I0 283, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010b TC-RNTI 968f: Activating RA process index 0
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 010f TC-RNTI 0f3f: Activating RA process index 1
[0m[32m[NR_MAC]   817.19 UE RA-RNTI 0113 TC-RNTI 3706: Activating RA process index 2
[0m[NR_MAC]   UE 968f: Msg3 scheduled at 818.17 (818.7 TDA 3)
[0m[32m[NR_MAC]   UE 968f: 818.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   818.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0f3f: 818.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 3706: 818.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 817.19 now 818.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0f3f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 817.19 now 818.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3706: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    81910: RA RNTI 968f CC_id 0 Scheduling retransmission of Msg3 in (819,17)
[0m[NR_MAC]    82010: RA RNTI 968f CC_id 0 Scheduling retransmission of Msg3 in (820,17)
[0m[NR_MAC]    82110: RA RNTI 968f CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 9c32: ulsch_rounds 615/23/1/1, ulsch_errors 1, ulsch_DTX 22, BLER 0.04316 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX           3790 RX          98527 bytes
UE 9c32: LCID 1: TX           1070 RX           1468 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 7, energy 48.0 dB (I0 222, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 27, energy 46.9 dB (I0 253, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 919.19 Initiating RA procedure with preamble 54, energy 46.4 dB (I0 278, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 010b TC-RNTI 0a93: Activating RA process index 0
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 010f TC-RNTI 8e0a: Activating RA process index 1
[0m[32m[NR_MAC]   919.19 UE RA-RNTI 0113 TC-RNTI 5690: Activating RA process index 2
[0m[NR_MAC]   UE 0a93: Msg3 scheduled at 920.17 (920.7 TDA 3)
[0m[32m[NR_MAC]   UE 0a93: 920.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   920.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8e0a: 920.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5690: 920.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 919.19 now 920.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8e0a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 919.19 now 920.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5690: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 9c32: reported RSRP index 122 invalid
[0m[NR_MAC]    92110: RA RNTI 0a93 CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[NR_MAC]    92210: RA RNTI 0a93 CC_id 0 Scheduling retransmission of Msg3 in (922,17)
[0m[NR_MAC]    92310: RA RNTI 0a93 CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 11, energy 46.9 dB (I0 220, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 20, energy 46.7 dB (I0 249, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 28, energy 46.3 dB (I0 274, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010b TC-RNTI fab8: Activating RA process index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI 80de: Activating RA process index 1
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 0113 TC-RNTI 0146: Activating RA process index 2
[0m[NR_MAC]   UE fab8: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE fab8: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 80de: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 0146: 1022.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 80de: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1021.19 now 1022.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0146: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   102310: RA RNTI fab8 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 9c32: dlsch_rounds 31/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 9c32: ulsch_rounds 985/44/3/2, ulsch_errors 2, ulsch_DTX 38, BLER 0.04657 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9c32: MAC:    TX           6177 RX         229985 bytes
UE 9c32: LCID 1: TX           1073 RX           1490 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX             24 RX           1383 bytes

[0m[NR_MAC]      010: RA RNTI fab8 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI fab8 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 55, energy 47.4 dB (I0 224, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 52, energy 47.8 dB (I0 253, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 27.19 Initiating RA procedure with preamble 55, energy 46.1 dB (I0 279, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010b TC-RNTI 8d3d: Activating RA process index 0
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 010f TC-RNTI 6e92: Activating RA process index 1
[0m[32m[NR_MAC]   27.19 UE RA-RNTI 0113 TC-RNTI 7932: Activating RA process index 2
[0m[NR_MAC]   UE 8d3d: Msg3 scheduled at 28.17 (28.7 TDA 3)
[0m[32m[NR_MAC]   UE 8d3d: 28.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   28.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6e92: 28.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 7932: 28.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 27.19 now 28.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6e92: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 27.19 now 28.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7932: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2910: RA RNTI 8d3d CC_id 0 Scheduling retransmission of Msg3 in (29,17)
[0m[NR_MAC]     3010: RA RNTI 8d3d CC_id 0 Scheduling retransmission of Msg3 in (30,17)
[0m[NR_MAC]     3110: RA RNTI 8d3d CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 30, energy 47.5 dB (I0 222, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 19, energy 46.5 dB (I0 252, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 99.19 Initiating RA procedure with preamble 3, energy 45.1 dB (I0 277, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 010b TC-RNTI f920: Activating RA process index 0
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 010f TC-RNTI 077c: Activating RA process index 1
[0m[32m[NR_MAC]   99.19 UE RA-RNTI 0113 TC-RNTI e549: Activating RA process index 2
[0m[NR_MAC]   UE f920: Msg3 scheduled at 100.17 (100.7 TDA 3)
[0m[32m[NR_MAC]   UE f920: 100.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   100.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 077c: 100.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e549: 100.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 99.19 now 100.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 077c: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 99.19 now 100.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e549: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10110: RA RNTI f920 CC_id 0 Scheduling retransmission of Msg3 in (101,17)
[0m[NR_MAC]    10210: RA RNTI f920 CC_id 0 Scheduling retransmission of Msg3 in (102,17)
[0m[NR_MAC]    10310: RA RNTI f920 CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 36/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 9c32: ulsch_rounds 1338/84/8/3, ulsch_errors 3, ulsch_DTX 53, BLER 0.09688 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9c32: MAC:    TX           7262 RX         398235 bytes
UE 9c32: LCID 1: TX           1079 RX           1534 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX             30 RX           1689 bytes

[0m[32m[NR_PHY]   [RAPROC] 167.19 Initiating RA procedure with preamble 35, energy 34.7 dB (I0 225, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   167.19 UE RA-RNTI 010b TC-RNTI 55ba: Activating RA process index 0
[0m[NR_MAC]   UE 55ba: Msg3 scheduled at 168.17 (168.7 TDA 3)
[0m[32m[NR_MAC]   UE 55ba: 168.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   168.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    16910: RA RNTI 55ba CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[NR_MAC]    17010: RA RNTI 55ba CC_id 0 Scheduling retransmission of Msg3 in (170,17)
[0m[NR_MAC]    17110: RA RNTI 55ba CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 6, energy 48.0 dB (I0 257, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 7, energy 46.8 dB (I0 283, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 26, energy 46.5 dB (I0 304, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010b TC-RNTI eee9: Activating RA process index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010f TC-RNTI f60b: Activating RA process index 1
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 0113 TC-RNTI 6901: Activating RA process index 2
[0m[NR_MAC]   UE eee9: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE eee9: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f60b: 202.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 6901: 202.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 201.19 now 202.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f60b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 201.19 now 202.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6901: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20310: RA RNTI eee9 CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20410: RA RNTI eee9 CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI eee9 CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 197/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01051 MCS (1) 18
UE 9c32: ulsch_rounds 1706/135/9/3, ulsch_errors 3, ulsch_DTX 67, BLER 0.12105 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9c32: MAC:    TX        1170654 RX         569675 bytes
UE 9c32: LCID 1: TX           1082 RX           1556 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX        1156467 RX           2549 bytes

[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 54, energy 47.1 dB (I0 226, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 56, energy 45.7 dB (I0 255, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 303.19 Initiating RA procedure with preamble 12, energy 45.6 dB (I0 279, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 010b TC-RNTI 4616: Activating RA process index 0
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 010f TC-RNTI cc4f: Activating RA process index 1
[0m[32m[NR_MAC]   303.19 UE RA-RNTI 0113 TC-RNTI 066d: Activating RA process index 2
[0m[NR_MAC]   UE 4616: Msg3 scheduled at 304.17 (304.7 TDA 3)
[0m[32m[NR_MAC]   UE 4616: 304.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   304.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cc4f: 304.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 066d: 304.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 303.19 now 304.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cc4f: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 303.19 now 304.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 066d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30510: RA RNTI 4616 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[NR_MAC]    30610: RA RNTI 4616 CC_id 0 Scheduling retransmission of Msg3 in (306,17)
[0m[NR_MAC]    30710: RA RNTI 4616 CC_id 0 Scheduling retransmission of Msg3 in (307,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 63, energy 35.1 dB (I0 226, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 45, energy 37.0 dB (I0 240, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI 9186: Activating RA process index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010f TC-RNTI ed13: Activating RA process index 1
[0m[NR_MAC]   UE 9186: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE 9186: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ed13: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ed13: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33310: RA RNTI 9186 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI 9186 CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI 9186 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9c32: dlsch_rounds 354/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06375 MCS (1) 17
UE 9c32: ulsch_rounds 2073/183/10/4, ulsch_errors 4, ulsch_DTX 81, BLER 0.12226 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX        2843503 RX         740225 bytes
UE 9c32: LCID 1: TX           1085 RX           1578 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX        2822415 RX           2854 bytes

[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 20, energy 48.0 dB (I0 221, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 60, energy 48.0 dB (I0 252, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 405.19 Initiating RA procedure with preamble 39, energy 47.3 dB (I0 279, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010b TC-RNTI ab78: Activating RA process index 0
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 010f TC-RNTI 70f3: Activating RA process index 1
[0m[32m[NR_MAC]   405.19 UE RA-RNTI 0113 TC-RNTI 054d: Activating RA process index 2
[0m[NR_MAC]   UE ab78: Msg3 scheduled at 406.17 (406.7 TDA 3)
[0m[32m[NR_MAC]   UE ab78: 406.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   406.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 70f3: 406.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 054d: 406.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 405.19 now 406.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 70f3: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 405.19 now 406.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 054d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40710: RA RNTI ab78 CC_id 0 Scheduling retransmission of Msg3 in (407,17)
[0m[NR_MAC]    40810: RA RNTI ab78 CC_id 0 Scheduling retransmission of Msg3 in (408,17)
[0m[NR_MAC]    40910: RA RNTI ab78 CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 219, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 3, energy 47.9 dB (I0 250, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 507.19 Initiating RA procedure with preamble 14, energy 47.0 dB (I0 277, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 010b TC-RNTI 75d4: Activating RA process index 0
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 010f TC-RNTI b888: Activating RA process index 1
[0m[32m[NR_MAC]   507.19 UE RA-RNTI 0113 TC-RNTI 51aa: Activating RA process index 2
[0m[NR_MAC]   UE 75d4: Msg3 scheduled at 508.17 (508.7 TDA 3)
[0m[32m[NR_MAC]   UE 75d4: 508.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   508.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b888: 508.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 51aa: 508.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 507.19 now 508.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b888: exceeded RA window, cannot schedule Msg2
