[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfc6: dlsch_rounds 280/229/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.98742 MCS (1) 6
UE dfc6: ulsch_rounds 8106/636/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.08181 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         135982 RX        3224954 bytes
UE dfc6: LCID 1: TX            721 RX           1431 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1898/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8280: ulsch_rounds 16019/1331/20/12, ulsch_errors 11, ulsch_DTX 355, BLER 0.08025 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12947474 RX        6155529 bytes
UE 8280: LCID 1: TX            555 RX           2536 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 234/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06316 MCS (1) 9
UE 7983: ulsch_rounds 13059/1079/6/5, ulsch_errors 5, ulsch_DTX 214, BLER 0.07158 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX          71330 RX        2186740 bytes
UE 7983: LCID 1: TX            765 RX           1782 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 283/232/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.99083 MCS (1) 6
UE dfc6: ulsch_rounds 8476/662/5/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.07333 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         136441 RX        3381776 bytes
UE dfc6: LCID 1: TX            727 RX           1475 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1900/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 16400/1353/20/12, ulsch_errors 11, ulsch_DTX 371, BLER 0.06315 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       12947908 RX        6298428 bytes
UE 8280: LCID 1: TX            558 RX           2558 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 237/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05116 MCS (1) 9
UE 7983: ulsch_rounds 13431/1105/6/5, ulsch_errors 5, ulsch_DTX 221, BLER 0.07741 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          71981 RX        2249377 bytes
UE 7983: LCID 1: TX            771 RX           1826 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 15 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 285/234/23/6, dlsch_errors 0, pucch0_DTX 35, BLER 0.99257 MCS (1) 6
UE dfc6: ulsch_rounds 8850/680/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.04644 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfc6: MAC:    TX         136747 RX        3539213 bytes
UE dfc6: LCID 1: TX            730 RX           1497 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         107841 RX          32624 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1904/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8280: ulsch_rounds 16779/1378/20/12, ulsch_errors 11, ulsch_DTX 386, BLER 0.06784 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       12948776 RX        6441105 bytes
UE 8280: LCID 1: TX            564 RX           2602 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 240/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04604 MCS (1) 9
UE 7983: ulsch_rounds 13802/1129/6/5, ulsch_errors 5, ulsch_DTX 227, BLER 0.06826 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          72632 RX        2312497 bytes
UE 7983: LCID 1: TX            774 RX           1848 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 292/241/25/6, dlsch_errors 0, pucch0_DTX 37, BLER 0.99513 MCS (1) 6
UE dfc6: ulsch_rounds 9202/730/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.12051 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         138241 RX        3701889 bytes
UE dfc6: LCID 1: TX            733 RX           1519 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 1906/122/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8280: ulsch_rounds 17151/1414/20/12, ulsch_errors 11, ulsch_DTX 402, BLER 0.09252 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       12949210 RX        6581433 bytes
UE 8280: LCID 1: TX            567 RX           2624 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       12868379 RX          80172 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 242/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04144 MCS (1) 9
UE 7983: ulsch_rounds 14176/1150/6/5, ulsch_errors 5, ulsch_DTX 235, BLER 0.05413 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          73066 RX        2375584 bytes
UE 7983: LCID 1: TX            777 RX           1870 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 294/243/25/6, dlsch_errors 0, pucch0_DTX 37, BLER 0.99605 MCS (1) 6
UE dfc6: ulsch_rounds 9551/774/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.12157 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         138547 RX        3856927 bytes
UE dfc6: LCID 1: TX            736 RX           1541 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 2197/167/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11350 MCS (1) 16
UE 8280: ulsch_rounds 17543/1454/20/12, ulsch_errors 11, ulsch_DTX 418, BLER 0.10274 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       15269878 RX        6723870 bytes
UE 8280: LCID 1: TX            570 RX           2646 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       15179811 RX          81135 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 244/5/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03729 MCS (1) 9
UE 7983: ulsch_rounds 14534/1198/6/5, ulsch_errors 5, ulsch_DTX 253, BLER 0.12240 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          73500 RX        2437018 bytes
UE 7983: LCID 1: TX            780 RX           1892 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          32046 RX          14186 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 297/246/27/7, dlsch_errors 0, pucch0_DTX 40, BLER 0.99712 MCS (1) 6
UE dfc6: ulsch_rounds 9929/785/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.05697 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         139006 RX        4003328 bytes
UE dfc6: LCID 1: TX            742 RX           1585 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 2589/211/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12335 MCS (1) 12
UE 8280: ulsch_rounds 17935/1497/20/12, ulsch_errors 11, ulsch_DTX 434, BLER 0.11061 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       18551353 RX        6866529 bytes
UE 8280: LCID 1: TX            573 RX           2668 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       18451176 RX          81222 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 260/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02447 MCS (1) 11
UE 7983: ulsch_rounds 14905/1229/7/5, ulsch_errors 5, ulsch_DTX 268, BLER 0.09125 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX          77334 RX        2499056 bytes
UE 7983: LCID 1: TX            786 RX           1936 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 300/249/27/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.99790 MCS (1) 6
UE dfc6: ulsch_rounds 10285/836/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.09891 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         139465 RX        4145115 bytes
UE dfc6: LCID 1: TX            745 RX           1607 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (7 meas)
UE 8280: dlsch_rounds 3011/237/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.07790 MCS (1) 12
UE 8280: ulsch_rounds 18325/1534/20/12, ulsch_errors 11, ulsch_DTX 450, BLER 0.09989 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       21701567 RX        7009248 bytes
UE 8280: LCID 1: TX            579 RX           2712 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       21591970 RX          81315 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 262/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07202 MCS (1) 10
UE 7983: ulsch_rounds 15271/1268/7/5, ulsch_errors 5, ulsch_DTX 289, BLER 0.11263 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX          77800 RX        2560745 bytes
UE 7983: LCID 1: TX            789 RX           1958 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 302/251/27/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.99830 MCS (1) 6
UE dfc6: ulsch_rounds 10661/852/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.07211 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         139771 RX        4287284 bytes
UE dfc6: LCID 1: TX            748 RX           1629 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (5 meas)
UE 8280: dlsch_rounds 3460/269/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.07190 MCS (1) 12
UE 8280: ulsch_rounds 18713/1573/20/12, ulsch_errors 11, ulsch_DTX 466, BLER 0.08791 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       25045603 RX        7150959 bytes
UE 8280: LCID 1: TX            582 RX           2734 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       24926077 RX          81405 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 264/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06482 MCS (1) 9
UE 7983: ulsch_rounds 15630/1311/7/5, ulsch_errors 5, ulsch_DTX 311, BLER 0.11738 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX          78234 RX        2622227 bytes
UE 7983: LCID 1: TX            792 RX           1980 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 304/253/27/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.99862 MCS (1) 6
UE dfc6: ulsch_rounds 11015/897/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.10385 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         140077 RX        4439953 bytes
UE dfc6: LCID 1: TX            751 RX           1651 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 3909/292/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05719 MCS (1) 12
UE 8280: ulsch_rounds 19109/1602/20/12, ulsch_errors 11, ulsch_DTX 482, BLER 0.07944 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       28389441 RX        7295130 bytes
UE 8280: LCID 1: TX            585 RX           2756 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       28260184 RX          81498 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 266/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05250 MCS (1) 9
UE 7983: ulsch_rounds 15994/1349/8/5, ulsch_errors 5, ulsch_DTX 329, BLER 0.10031 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX          78668 RX        2684126 bytes
UE 7983: LCID 1: TX            795 RX           2002 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 307/256/27/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.99900 MCS (1) 6
UE dfc6: ulsch_rounds 11368/941/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.11740 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         140536 RX        4593496 bytes
UE dfc6: LCID 1: TX            757 RX           1695 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 4357/320/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.06225 MCS (1) 12
UE 8280: ulsch_rounds 19500/1640/20/12, ulsch_errors 11, ulsch_DTX 498, BLER 0.09558 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8280: MAC:    TX       31733568 RX        7436670 bytes
UE 8280: LCID 1: TX            588 RX           2778 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       31594289 RX          81661 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 270/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03445 MCS (1) 9
UE 7983: ulsch_rounds 16361/1382/8/5, ulsch_errors 5, ulsch_DTX 346, BLER 0.10041 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX          79536 RX        2746523 bytes
UE 7983: LCID 1: TX            801 RX           2046 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 310/259/27/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.99927 MCS (1) 6
UE dfc6: ulsch_rounds 11716/988/6/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.13051 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         140995 RX        4743235 bytes
UE dfc6: LCID 1: TX            760 RX           1717 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         108462 RX          32905 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 4796/347/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.06320 MCS (1) 12
UE 8280: ulsch_rounds 19897/1673/20/12, ulsch_errors 11, ulsch_DTX 514, BLER 0.08421 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       35017123 RX        7580166 bytes
UE 8280: LCID 1: TX            594 RX           2822 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       34868268 RX          81742 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 272/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02790 MCS (1) 9
UE 7983: ulsch_rounds 16730/1414/8/5, ulsch_errors 5, ulsch_DTX 362, BLER 0.09216 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX          79970 RX        2808839 bytes
UE 7983: LCID 1: TX            804 RX           2068 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 336/284/27/7, dlsch_errors 1, pucch0_DTX 41, BLER 0.99052 MCS (1) 6
UE dfc6: ulsch_rounds 12087/1024/6/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.10978 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         145671 RX        4891035 bytes
UE dfc6: LCID 1: TX            763 RX           1739 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         110539 RX          34965 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (6 meas)
UE 8280: dlsch_rounds 5219/373/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05766 MCS (1) 12
UE 8280: ulsch_rounds 20293/1704/20/12, ulsch_errors 11, ulsch_DTX 530, BLER 0.08183 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       38163355 RX        7724841 bytes
UE 8280: LCID 1: TX            597 RX           2844 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38005281 RX          81826 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 274/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02260 MCS (1) 9
UE 7983: ulsch_rounds 17096/1443/8/5, ulsch_errors 5, ulsch_DTX 374, BLER 0.08294 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7983: MAC:    TX          80404 RX        2871188 bytes
UE 7983: LCID 1: TX            807 RX           2090 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          33066 RX          15380 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 338/286/28/7, dlsch_errors 1, pucch0_DTX 42, BLER 0.99232 MCS (1) 6
UE dfc6: ulsch_rounds 12455/1043/6/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.07159 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         145977 RX        5039195 bytes
UE dfc6: LCID 1: TX            766 RX           1761 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         110539 RX          34965 bytes

[0m
