[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    43110: RA RNTI 40eb CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[NR_MAC]    43210: RA RNTI 40eb CC_id 0 Scheduling retransmission of Msg3 in (432,17)
[0m[NR_MAC]    43310: RA RNTI 40eb CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 531.19 Initiating RA procedure with preamble 23, energy 37.4 dB (I0 206, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   531.19 UE RA-RNTI 0113 TC-RNTI 11ec: Activating RA process index 0
[0m[NR_MAC]   UE 11ec: Msg3 scheduled at 532.17 (532.7 TDA 3)
[0m[32m[NR_MAC]   UE 11ec: 532.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 23, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   532.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    53310: RA RNTI 11ec CC_id 0 Scheduling retransmission of Msg3 in (533,17)
[0m[NR_MAC]    53410: RA RNTI 11ec CC_id 0 Scheduling retransmission of Msg3 in (534,17)
[0m[NR_MAC]    53510: RA RNTI 11ec CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 633.19 Initiating RA procedure with preamble 1, energy 36.0 dB (I0 206, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   633.19 UE RA-RNTI 0113 TC-RNTI 40f2: Activating RA process index 0
[0m[NR_MAC]   UE 40f2: Msg3 scheduled at 634.17 (634.7 TDA 3)
[0m[32m[NR_MAC]   UE 40f2: 634.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 1, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   634.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    63510: RA RNTI 40f2 CC_id 0 Scheduling retransmission of Msg3 in (635,17)
[0m[NR_MAC]    63610: RA RNTI 40f2 CC_id 0 Scheduling retransmission of Msg3 in (636,17)
[0m[NR_MAC]    63710: RA RNTI 40f2 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 657.19 Initiating RA procedure with preamble 28, energy 54.9 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   657.19 UE RA-RNTI 010b TC-RNTI 32e4: Activating RA process index 0
[0m[NR_MAC]   UE 32e4: Msg3 scheduled at 658.17 (658.7 TDA 3)
[0m[32m[NR_MAC]   UE 32e4: 658.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   658.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x32e4
[0m[32m[NR_MAC]    658.17 PUSCH with TC_RNTI 0x32e4 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 32e4
[0m[RLC]   Activated srb0 for UE 13028
[0m[RLC]   Added srb 1 to UE 13028
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x32e4 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 32e4, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 32e4) Create UE context: CU UE ID 1 DU UE ID 13028 (rnti: 32e4, random ue id c05c866ed9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32e4) Send RRC Setup
[0m[NR_MAC]   UE 32e4 Generate Msg4: feedback at  659.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    660. 4 UE 32e4: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 32e4) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 32e4
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4835) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 32e4) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 32e4] Saved security key D7
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 32e4) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 32e4) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32e4) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 32e4) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32e4) Send DL Information Transfer [46 bytes]
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 25, energy 39.5 dB (I0 225, thres 120), delay 8 start symbol 8 freq index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 0113 TC-RNTI 1b49: Activating RA process index 0
[0m[NR_MAC]   UE 1b49: Msg3 scheduled at 736.17 (736.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b49: 736.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 25, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   736.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    73710: RA RNTI 1b49 CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[NR_MAC]    73810: RA RNTI 1b49 CC_id 0 Scheduling retransmission of Msg3 in (738,17)
[0m[NR_MAC]    73910: RA RNTI 1b49 CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 32e4: ulsch_rounds 271/52/0/0, ulsch_errors 0, ulsch_DTX 52, BLER 0.16238 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 32e4: MAC:    TX           1107 RX          27076 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 30, energy 37.9 dB (I0 222, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 0113 TC-RNTI dbb2: Activating RA process index 0
[0m[NR_MAC]   UE dbb2: Msg3 scheduled at 838.17 (838.7 TDA 3)
[0m[32m[NR_MAC]   UE dbb2: 838.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 30, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   838.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    83910: RA RNTI dbb2 CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[NR_MAC]    84010: RA RNTI dbb2 CC_id 0 Scheduling retransmission of Msg3 in (840,17)
[0m[NR_MAC]    84110: RA RNTI dbb2 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 32e4: ulsch_rounds 591/116/0/0, ulsch_errors 0, ulsch_DTX 116, BLER 0.19044 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 32e4: MAC:    TX           1230 RX          58308 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 939.19 Initiating RA procedure with preamble 40, energy 39.4 dB (I0 222, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   939.19 UE RA-RNTI 0113 TC-RNTI de2d: Activating RA process index 0
[0m[NR_MAC]   UE de2d: Msg3 scheduled at 940.17 (940.7 TDA 3)
[0m[32m[NR_MAC]   UE de2d: 940.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 40, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   940.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    94110: RA RNTI de2d CC_id 0 Scheduling retransmission of Msg3 in (941,17)
[0m[NR_MAC]    94210: RA RNTI de2d CC_id 0 Scheduling retransmission of Msg3 in (942,17)
[0m[NR_MAC]    94310: RA RNTI de2d CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 32e4: ulsch_rounds 911/180/0/0, ulsch_errors 0, ulsch_DTX 180, BLER 0.19757 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 32e4: MAC:    TX           1353 RX          89540 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 17.19 Initiating RA procedure with preamble 21, energy 37.9 dB (I0 221, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   17.19 UE RA-RNTI 0113 TC-RNTI b4a1: Activating RA process index 0
[0m[NR_MAC]   UE b4a1: Msg3 scheduled at 18.17 (18.7 TDA 3)
[0m[32m[NR_MAC]   UE b4a1: 18.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   18.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     1910: RA RNTI b4a1 CC_id 0 Scheduling retransmission of Msg3 in (19,17)
[0m[NR_MAC]     2010: RA RNTI b4a1 CC_id 0 Scheduling retransmission of Msg3 in (20,17)
[0m[NR_MAC]     2110: RA RNTI b4a1 CC_id 0 Scheduling retransmission of Msg3 in (21,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 119.19 Initiating RA procedure with preamble 10, energy 38.1 dB (I0 225, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   119.19 UE RA-RNTI 0113 TC-RNTI c58e: Activating RA process index 0
[0m[NR_MAC]   UE c58e: Msg3 scheduled at 120.17 (120.7 TDA 3)
[0m[32m[NR_MAC]   UE c58e: 120.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 10, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   120.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    12110: RA RNTI c58e CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[NR_MAC]    12210: RA RNTI c58e CC_id 0 Scheduling retransmission of Msg3 in (122,17)
[0m[NR_MAC]    12310: RA RNTI c58e CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 32e4: ulsch_rounds 1231/244/0/0, ulsch_errors 0, ulsch_DTX 244, BLER 0.19931 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 32e4: MAC:    TX           1476 RX         120772 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 62, energy 38.4 dB (I0 223, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 0113 TC-RNTI 4a19: Activating RA process index 0
[0m[NR_MAC]   UE 4a19: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE 4a19: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 62, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    22310: RA RNTI 4a19 CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI 4a19 CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI 4a19 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 32e4: ulsch_rounds 1551/308/0/0, ulsch_errors 0, ulsch_DTX 308, BLER 0.19983 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 32e4: MAC:    TX           1722 RX         152004 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 323.19 Initiating RA procedure with preamble 37, energy 37.4 dB (I0 217, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 0113 TC-RNTI 56f1: Activating RA process index 0
[0m[NR_MAC]   UE 56f1: Msg3 scheduled at 324.17 (324.7 TDA 3)
[0m[32m[NR_MAC]   UE 56f1: 324.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 37, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   324.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    32510: RA RNTI 56f1 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[NR_MAC]    32610: RA RNTI 56f1 CC_id 0 Scheduling retransmission of Msg3 in (326,17)
[0m[NR_MAC]    32710: RA RNTI 56f1 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 32e4: ulsch_rounds 1871/372/0/0, ulsch_errors 0, ulsch_DTX 372, BLER 0.19996 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 32e4: MAC:    TX           1845 RX         183236 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 22, energy 38.9 dB (I0 221, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 0113 TC-RNTI 60a8: Activating RA process index 0
[0m[NR_MAC]   UE 60a8: Msg3 scheduled at 426.17 (426.7 TDA 3)
[0m[32m[NR_MAC]   UE 60a8: 426.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 22, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   426.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    42710: RA RNTI 60a8 CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[NR_MAC]    42810: RA RNTI 60a8 CC_id 0 Scheduling retransmission of Msg3 in (428,17)
[0m[NR_MAC]    42910: RA RNTI 60a8 CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 32e4: ulsch_rounds 2191/436/0/0, ulsch_errors 0, ulsch_DTX 436, BLER 0.19999 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 32e4: MAC:    TX           1968 RX         214468 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 527.19 Initiating RA procedure with preamble 32, energy 38.3 dB (I0 224, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   527.19 UE RA-RNTI 0113 TC-RNTI 7da1: Activating RA process index 0
[0m[NR_MAC]   UE 7da1: Msg3 scheduled at 528.17 (528.7 TDA 3)
[0m[32m[NR_MAC]   UE 7da1: 528.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 32, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   528.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    52910: RA RNTI 7da1 CC_id 0 Scheduling retransmission of Msg3 in (529,17)
[0m[NR_MAC]    53010: RA RNTI 7da1 CC_id 0 Scheduling retransmission of Msg3 in (530,17)
[0m[NR_MAC]    53110: RA RNTI 7da1 CC_id 0 Scheduling retransmission of Msg3 in (531,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 629.19 Initiating RA procedure with preamble 4, energy 37.4 dB (I0 219, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   629.19 UE RA-RNTI 0113 TC-RNTI a58c: Activating RA process index 0
[0m[NR_MAC]   UE a58c: Msg3 scheduled at 630.17 (630.7 TDA 3)
[0m[32m[NR_MAC]   UE a58c: 630.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 4, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   630.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    63110: RA RNTI a58c CC_id 0 Scheduling retransmission of Msg3 in (631,17)
[0m[NR_MAC]    63210: RA RNTI a58c CC_id 0 Scheduling retransmission of Msg3 in (632,17)
[0m[NR_MAC]    63310: RA RNTI a58c CC_id 0 Scheduling retransmission of Msg3 in (633,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 32e4 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 32e4: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 32e4: ulsch_rounds 2511/500/0/0, ulsch_errors 0, ulsch_DTX 500, BLER 0.20000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 32e4: MAC:    TX           2214 RX         245700 bytes
UE 32e4: LCID 1: TX            166 RX           1316 bytes

[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 15, energy 54.0 dB (I0 206, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010b TC-RNTI dfef: Activating RA process index 0
[0m[NR_MAC]   UE dfef: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE dfef: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdfef
[0m[32m[NR_MAC]    662.17 PUSCH with TC_RNTI 0xdfef received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dfef
[0m[RLC]   Activated srb0 for UE 57327
[0m[RLC]   Added srb 1 to UE 57327
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdfef (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dfef, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133111
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI dfef) Create UE context: CU UE ID 2 DU UE ID 57327 (rnti: dfef, random ue id 40c00002b7)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI dfef) Send RRC Setup
[0m[NR_MAC]   UE dfef Generate Msg4: feedback at  663.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    664. 4 UE dfef: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI dfef) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00002B7, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00002B7 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4835) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32e4) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI dfef) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE dfef] Saved security key ED
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI dfef) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI dfef) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI dfef) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI dfef) Received RRC UL Information Transfer [83 bytes]
