[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b1f5: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02616 MCS (1) 9
UE b1f5: ulsch_rounds 1364/91/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11680 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX           6643 RX         500819 bytes
UE b1f5: LCID 1: TX            426 RX           1572 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX             27 RX           1439 bytes

[0m[32m[NR_PHY]   [RAPROC] 129.19 Initiating RA procedure with preamble 49, energy 40.0 dB (I0 225, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 129.19 Initiating RA procedure with preamble 27, energy 40.8 dB (I0 245, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   129.19 UE RA-RNTI 010f TC-RNTI 5b82: Activating RA process index 0
[0m[32m[NR_MAC]   129.19 UE RA-RNTI 0113 TC-RNTI 7405: Activating RA process index 1
[0m[NR_MAC]   UE 5b82: Msg3 scheduled at 130.17 (130.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b82: 130.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   130.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7405: 130.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 129.19 now 130.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7405: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13110: RA RNTI 5b82 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[NR_MAC]    13210: RA RNTI 5b82 CC_id 0 Scheduling retransmission of Msg3 in (132,17)
[0m[NR_MAC]    13310: RA RNTI 5b82 CC_id 0 Scheduling retransmission of Msg3 in (133,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 21, energy 40.2 dB (I0 229, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 39, energy 42.1 dB (I0 249, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010f TC-RNTI eaa7: Activating RA process index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 0113 TC-RNTI af00: Activating RA process index 1
[0m[NR_MAC]   UE eaa7: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE eaa7: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af00: 232.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 231.19 now 232.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af00: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23310: RA RNTI eaa7 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[NR_MAC]    23410: RA RNTI eaa7 CC_id 0 Scheduling retransmission of Msg3 in (234,17)
[0m[NR_MAC]    23510: RA RNTI eaa7 CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 183/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00912 MCS (1) 18
UE b1f5: ulsch_rounds 1735/150/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.17706 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b1f5: MAC:    TX        1169243 RX         678289 bytes
UE b1f5: LCID 1: TX            429 RX           1594 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX        1156393 RX           2296 bytes

[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 21, energy 40.3 dB (I0 225, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 35, energy 42.1 dB (I0 245, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010f TC-RNTI 94b5: Activating RA process index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 0113 TC-RNTI 678b: Activating RA process index 1
[0m[NR_MAC]   UE 94b5: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE 94b5: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 678b: 298.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 297.19 now 298.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 678b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29910: RA RNTI 94b5 CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    30010: RA RNTI 94b5 CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI 94b5 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 57, energy 40.4 dB (I0 223, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 333.19 Initiating RA procedure with preamble 39, energy 41.8 dB (I0 243, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 010f TC-RNTI 4735: Activating RA process index 0
[0m[32m[NR_MAC]   333.19 UE RA-RNTI 0113 TC-RNTI ad9f: Activating RA process index 1
[0m[NR_MAC]   UE 4735: Msg3 scheduled at 334.17 (334.7 TDA 3)
[0m[32m[NR_MAC]   UE 4735: 334.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   334.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ad9f: 334.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 333.19 now 334.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ad9f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33510: RA RNTI 4735 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[NR_MAC]    33610: RA RNTI 4735 CC_id 0 Scheduling retransmission of Msg3 in (336,17)
[0m[NR_MAC]    33710: RA RNTI 4735 CC_id 0 Scheduling retransmission of Msg3 in (337,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 318/21/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07761 MCS (1) 18
UE b1f5: ulsch_rounds 2128/153/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05318 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX        2842324 RX         847775 bytes
UE b1f5: LCID 1: TX            438 RX           1654 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX        2822271 RX           2580 bytes

[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 49, energy 40.5 dB (I0 223, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 399.19 Initiating RA procedure with preamble 35, energy 42.1 dB (I0 244, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 010f TC-RNTI 6ad8: Activating RA process index 0
[0m[32m[NR_MAC]   399.19 UE RA-RNTI 0113 TC-RNTI 1aad: Activating RA process index 1
[0m[NR_MAC]   UE 6ad8: Msg3 scheduled at 400.17 (400.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ad8: 400.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   400.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1aad: 400.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 399.19 now 400.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1aad: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40110: RA RNTI 6ad8 CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[NR_MAC]    40210: RA RNTI 6ad8 CC_id 0 Scheduling retransmission of Msg3 in (402,17)
[0m[NR_MAC]    40310: RA RNTI 6ad8 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 4, energy 40.3 dB (I0 225, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 435.19 Initiating RA procedure with preamble 61, energy 40.8 dB (I0 245, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 010f TC-RNTI 3c33: Activating RA process index 0
[0m[32m[NR_MAC]   435.19 UE RA-RNTI 0113 TC-RNTI 87a1: Activating RA process index 1
[0m[NR_MAC]   UE 3c33: Msg3 scheduled at 436.17 (436.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c33: 436.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   436.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 87a1: 436.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 435.19 now 436.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 87a1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    43710: RA RNTI 3c33 CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[NR_MAC]    43810: RA RNTI 3c33 CC_id 0 Scheduling retransmission of Msg3 in (438,17)
[0m[NR_MAC]    43910: RA RNTI 3c33 CC_id 0 Scheduling retransmission of Msg3 in (439,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 441/29/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06418 MCS (1) 19
UE b1f5: ulsch_rounds 2487/220/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.16668 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b1f5: MAC:    TX        4386563 RX        1023768 bytes
UE b1f5: LCID 1: TX            447 RX           1717 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX        4360977 RX           2634 bytes

[0m[32m[NR_PHY]   [RAPROC] 537.19 Initiating RA procedure with preamble 21, energy 41.9 dB (I0 220, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 537.19 Initiating RA procedure with preamble 9, energy 40.4 dB (I0 243, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   537.19 UE RA-RNTI 010f TC-RNTI 0e46: Activating RA process index 0
[0m[32m[NR_MAC]   537.19 UE RA-RNTI 0113 TC-RNTI 9be8: Activating RA process index 1
[0m[NR_MAC]   UE 0e46: Msg3 scheduled at 538.17 (538.7 TDA 3)
[0m[32m[NR_MAC]   UE 0e46: 538.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   538.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 9be8: 538.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 537.19 now 538.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9be8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53910: RA RNTI 0e46 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[NR_MAC]    54010: RA RNTI 0e46 CC_id 0 Scheduling retransmission of Msg3 in (540,17)
[0m[NR_MAC]    54110: RA RNTI 0e46 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 577/48/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12301 MCS (1) 19
UE b1f5: ulsch_rounds 2887/225/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05367 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX        6057896 RX        1194204 bytes
UE b1f5: LCID 1: TX            450 RX           1739 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX        6026875 RX           2791 bytes

[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 21, energy 40.1 dB (I0 222, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 639.19 Initiating RA procedure with preamble 54, energy 42.5 dB (I0 243, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 010f TC-RNTI a51f: Activating RA process index 0
[0m[32m[NR_MAC]   639.19 UE RA-RNTI 0113 TC-RNTI 20e7: Activating RA process index 1
[0m[NR_MAC]   UE a51f: Msg3 scheduled at 640.17 (640.7 TDA 3)
[0m[32m[NR_MAC]   UE a51f: 640.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   640.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 20e7: 640.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 639.19 now 640.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 20e7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64110: RA RNTI a51f CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI a51f CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[NR_MAC]    64310: RA RNTI a51f CC_id 0 Scheduling retransmission of Msg3 in (643,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 21, energy 40.8 dB (I0 229, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 35, energy 42.3 dB (I0 250, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010f TC-RNTI 8c70: Activating RA process index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 0113 TC-RNTI d3fe: Activating RA process index 1
[0m[NR_MAC]   UE 8c70: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE 8c70: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d3fe: 706.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 705.19 now 706.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d3fe: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70710: RA RNTI 8c70 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[NR_MAC]    70810: RA RNTI 8c70 CC_id 0 Scheduling retransmission of Msg3 in (708,17)
[0m[NR_MAC]    70910: RA RNTI 8c70 CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 4, energy 40.7 dB (I0 230, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 741.19 Initiating RA procedure with preamble 35, energy 41.9 dB (I0 251, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 010f TC-RNTI a3b0: Activating RA process index 0
[0m[32m[NR_MAC]   741.19 UE RA-RNTI 0113 TC-RNTI 6ebb: Activating RA process index 1
[0m[NR_MAC]   UE a3b0: Msg3 scheduled at 742.17 (742.7 TDA 3)
[0m[32m[NR_MAC]   UE a3b0: 742.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   742.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6ebb: 742.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 741.19 now 742.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6ebb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    74310: RA RNTI a3b0 CC_id 0 Scheduling retransmission of Msg3 in (743,17)
[0m[NR_MAC]    74410: RA RNTI a3b0 CC_id 0 Scheduling retransmission of Msg3 in (744,17)
[0m[NR_MAC]    74510: RA RNTI a3b0 CC_id 0 Scheduling retransmission of Msg3 in (745,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 716/66/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13235 MCS (1) 19
UE b1f5: ulsch_rounds 3267/255/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07118 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX        7731174 RX        1366476 bytes
UE b1f5: LCID 1: TX            459 RX           1799 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX        7694152 RX           2869 bytes

[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 21, energy 40.9 dB (I0 225, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 807.19 Initiating RA procedure with preamble 35, energy 42.1 dB (I0 246, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 010f TC-RNTI e776: Activating RA process index 0
[0m[32m[NR_MAC]   807.19 UE RA-RNTI 0113 TC-RNTI f2ff: Activating RA process index 1
[0m[NR_MAC]   UE e776: Msg3 scheduled at 808.17 (808.7 TDA 3)
[0m[32m[NR_MAC]   UE e776: 808.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   808.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f2ff: 808.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 807.19 now 808.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f2ff: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    80910: RA RNTI e776 CC_id 0 Scheduling retransmission of Msg3 in (809,17)
[0m[NR_MAC]    81010: RA RNTI e776 CC_id 0 Scheduling retransmission of Msg3 in (810,17)
[0m[NR_MAC]    81110: RA RNTI e776 CC_id 0 Scheduling retransmission of Msg3 in (811,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 843.19 Initiating RA procedure with preamble 21, energy 39.5 dB (I0 229, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 843.19 Initiating RA procedure with preamble 31, energy 40.5 dB (I0 248, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   843.19 UE RA-RNTI 010f TC-RNTI 9003: Activating RA process index 0
[0m[32m[NR_MAC]   843.19 UE RA-RNTI 0113 TC-RNTI 4ce3: Activating RA process index 1
[0m[NR_MAC]   UE 9003: Msg3 scheduled at 844.17 (844.7 TDA 3)
[0m[32m[NR_MAC]   UE 9003: 844.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   844.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4ce3: 844.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 843.19 now 844.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4ce3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84510: RA RNTI 9003 CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[NR_MAC]    84610: RA RNTI 9003 CC_id 0 Scheduling retransmission of Msg3 in (846,17)
[0m[NR_MAC]    84710: RA RNTI 9003 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 11, energy 40.9 dB (I0 235, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 8, energy 40.5 dB (I0 255, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 010f TC-RNTI 3a1b: Activating RA process index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 0113 TC-RNTI c8e4: Activating RA process index 1
[0m[NR_MAC]   UE 3a1b: Msg3 scheduled at 854.17 (854.7 TDA 3)
[0m[32m[NR_MAC]   UE 3a1b: 854.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   854.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c8e4: 854.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 853.19 now 854.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c8e4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85510: RA RNTI 3a1b CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[NR_MAC]    85610: RA RNTI 3a1b CC_id 0 Scheduling retransmission of Msg3 in (856,17)
[0m[NR_MAC]    85710: RA RNTI 3a1b CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 849/83/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13256 MCS (1) 19
UE b1f5: ulsch_rounds 3646/294/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09075 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX        9401907 RX        1539326 bytes
UE b1f5: LCID 1: TX            462 RX           1821 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX        9360047 RX           2944 bytes

